# Simulation 1 (Up to date)
# 174 data points written for 7 variables.
#
# Angle of attack (°),Mach number (​),Drag coefficient (​),Axial drag coefficient (​),Friction drag coefficient (​),Pressure drag coefficient (​),Base drag coefficient (​)
# Event LAUNCH occurred at t=0 seconds
# Event IGNITION occurred at t=0 seconds
90,0.0054143,0.49901,0,0.33052,0.048485,0.12
90,0.0053582,0.49988,0,0.33139,0.048485,0.12
87.725,0.0053063,0.50069,7.6938e-5,0.3322,0.048485,0.12
84.588,0.0052695,0.50127,0.0010032,0.33279,0.048485,0.12
81.009,0.0052545,0.50151,0.0044222,0.33303,0.048485,0.12
77.427,0.00526,0.50143,0.011601,0.33294,0.048485,0.12
74.206,0.0053955,0.4993,0.022027,0.33081,0.048485,0.12
71.155,0.0055471,0.497,0.035852,0.32851,0.048485,0.12
# Event LIFTOFF occurred at t=0.08 seconds
68.277,0.0057134,0.49458,0.052643,0.32609,0.048485,0.12
65.571,0.0058932,0.49207,0.071824,0.32358,0.048485,0.12
63.033,0.0060852,0.4895,0.092765,0.32102,0.048485,0.12
60.109,0.0061832,0.48824,0.12077,0.31975,0.048485,0.12
57.289,0.0062964,0.48681,0.15121,0.31832,0.048485,0.12001
54.585,0.0064235,0.48524,0.18328,0.31675,0.048485,0.12001
52,0.0065635,0.48357,0.21621,0.31507,0.048485,0.12001
49.536,0.0067155,0.4818,0.2493,0.31331,0.048485,0.12001
47.617,0.006934,0.47936,0.27541,0.31087,0.048485,0.12001
45.824,0.0071588,0.47695,0.30017,0.30846,0.048485,0.12001
44.149,0.0073893,0.47459,0.32344,0.3061,0.048485,0.12001
42.583,0.0076247,0.47228,0.34515,0.30379,0.048485,0.12001
41.119,0.0078645,0.47002,0.36529,0.30153,0.048485,0.12001
39.75,0.0081084,0.46782,0.38382,0.29933,0.048485,0.12001
38.468,0.0083557,0.46568,0.40085,0.29719,0.048485,0.12001
37.265,0.0086058,0.4636,0.41642,0.29511,0.048485,0.12001
36.135,0.0088585,0.46158,0.43063,0.29309,0.048485,0.12001
35.074,0.0091133,0.45962,0.44356,0.29113,0.048485,0.12001
34.059,0.0093684,0.45773,0.45551,0.28924,0.048485,0.12001
33.107,0.009624,0.45591,0.46628,0.28741,0.048485,0.12001
32.216,0.0098791,0.45416,0.47593,0.28566,0.048485,0.12001
31.38,0.010133,0.45247,0.48456,0.28397,0.048485,0.12001
30.596,0.010386,0.45084,0.49228,0.28234,0.048485,0.12001
29.783,0.01063,0.44932,0.50009,0.28082,0.048485,0.12001
29.016,0.010872,0.44786,0.50706,0.27936,0.048485,0.12002
28.292,0.011113,0.44645,0.51325,0.27795,0.048485,0.12002
27.607,0.011353,0.44509,0.51875,0.27659,0.048485,0.12002
26.959,0.011591,0.44378,0.52361,0.27527,0.048485,0.12002
26.316,0.011824,0.44252,0.52818,0.27402,0.048485,0.12002
25.706,0.012055,0.44131,0.53219,0.27281,0.048485,0.12002
25.121,0.012285,0.44013,0.53572,0.27163,0.048485,0.12002
24.558,0.012518,0.43898,0.53884,0.27047,0.048485,0.12002
24.014,0.012753,0.43784,0.54156,0.26933,0.048485,0.12002
23.62,0.013002,0.43666,0.54292,0.26815,0.048485,0.12002
23.24,0.013252,0.43551,0.54408,0.267,0.048485,0.12002
22.873,0.013503,0.43438,0.54504,0.26587,0.048485,0.12002
22.519,0.013756,0.43327,0.54583,0.26476,0.048485,0.12002
# Event LAUNCHROD occurred at t=0.45 seconds
22.176,0.014009,0.43218,0.54645,0.26367,0.048485,0.12003
21.32,0.014356,0.43074,0.54911,0.26223,0.048485,0.12003
20.106,0.014879,0.42865,0.55154,0.26014,0.048485,0.12003
18.698,0.015674,0.42566,0.55162,0.25714,0.048485,0.12003
17.385,0.016855,0.42157,0.54795,0.25305,0.048485,0.12004
16.087,0.017958,0.41808,0.54246,0.24955,0.048485,0.12004
14.555,0.018963,0.41514,0.53269,0.24661,0.048485,0.12005
12.972,0.019903,0.41257,0.51879,0.24403,0.048485,0.12005
11.899,0.020838,0.41017,0.50663,0.24163,0.048485,0.12006
11.963,0.02182,0.4078,0.50429,0.23926,0.048485,0.12006
11.535,0.022712,0.40577,0.49785,0.23722,0.048485,0.12007
11.453,0.023591,0.40387,0.49474,0.23531,0.048485,0.12007
11.313,0.02442,0.40216,0.49133,0.2336,0.048485,0.12008
10.421,0.025121,0.40077,0.48091,0.2322,0.048485,0.12008
9.2973,0.025748,0.39957,0.46792,0.231,0.048485,0.12009
8.3073,0.026339,0.39848,0.45622,0.2299,0.048485,0.12009
7.583,0.026908,0.39746,0.44746,0.22888,0.048485,0.12009
7.4727,0.027495,0.39643,0.44517,0.22785,0.048485,0.1201
7.0705,0.028001,0.39557,0.44008,0.22698,0.048485,0.1201
6.6772,0.028459,0.39481,0.43527,0.22622,0.048485,0.12011
6.3832,0.028891,0.39411,0.43159,0.22551,0.048485,0.12011
5.6653,0.029232,0.39356,0.42416,0.22496,0.048485,0.12011
4.6132,0.029491,0.39315,0.41449,0.22455,0.048485,0.12011
3.9019,0.029756,0.39274,0.40851,0.22414,0.048485,0.12012
3.6108,0.03004,0.3923,0.40598,0.2237,0.048485,0.12012
3.3014,0.030284,0.39193,0.40351,0.22333,0.048485,0.12012
2.6411,0.030439,0.3917,0.39933,0.22309,0.048485,0.12012
2.4452,0.030623,0.39142,0.39801,0.22282,0.048485,0.12012
2.7044,0.030846,0.3911,0.39906,0.22249,0.048485,0.12012
2.5603,0.030969,0.39091,0.39809,0.22231,0.048485,0.12012
2.5472,0.031101,0.39072,0.39783,0.22211,0.048485,0.12013
2.5459,0.031228,0.39054,0.39763,0.22193,0.048485,0.12013
2.5881,0.031359,0.39035,0.39767,0.22174,0.048485,0.12013
2.9397,0.031551,0.39008,0.39936,0.22146,0.048485,0.12013
3.1452,0.031711,0.38985,0.40038,0.22123,0.048485,0.12013
3.4741,0.0319,0.38958,0.40223,0.22096,0.048485,0.12013
3.4824,0.03201,0.38943,0.40213,0.22081,0.048485,0.12013
3.265,0.032056,0.38936,0.40064,0.22075,0.048485,0.12013
3.2958,0.032157,0.38922,0.40069,0.22061,0.048485,0.12013
3.8597,0.032403,0.38888,0.40419,0.22026,0.048485,0.12014
4.441,0.032666,0.38852,0.40823,0.2199,0.048485,0.12014
4.6473,0.03282,0.38831,0.40967,0.21969,0.048485,0.12014
4.8426,0.032972,0.38811,0.41107,0.21948,0.048485,0.12014
5.1589,0.033166,0.38785,0.41349,0.21922,0.048485,0.12014
5.5602,0.033391,0.38755,0.41672,0.21892,0.048485,0.12014
5.75,0.033538,0.38735,0.41824,0.21872,0.048485,0.12015
6.0163,0.033713,0.38712,0.42046,0.21849,0.048485,0.12015
6.1059,0.033814,0.38699,0.42116,0.21836,0.048485,0.12015
5.9883,0.03382,0.38699,0.42005,0.21835,0.048485,0.12015
5.98,0.033863,0.38693,0.41992,0.2183,0.048485,0.12015
5.8618,0.033846,0.38695,0.41884,0.21832,0.048485,0.12015
6.0061,0.033944,0.38683,0.42005,0.21819,0.048485,0.12015
6.652,0.0343,0.38637,0.42572,0.21773,0.048485,0.12015
7.1401,0.034602,0.38598,0.4301,0.21734,0.048485,0.12016
7.4345,0.034819,0.38571,0.43274,0.21707,0.048485,0.12016
7.9845,0.035219,0.38521,0.43774,0.21656,0.048485,0.12016
8.6832,0.035781,0.38452,0.44406,0.21587,0.048485,0.12017
9.036,0.036193,0.38402,0.44707,0.21537,0.048485,0.12017
9.1547,0.036506,0.38365,0.44783,0.21499,0.048485,0.12017
9.0918,0.036744,0.38337,0.44687,0.21471,0.048485,0.12018
8.7343,0.036788,0.38332,0.44319,0.21466,0.048485,0.12018
8.4992,0.036975,0.3831,0.44056,0.21444,0.048485,0.12018
8.3256,0.037266,0.38276,0.43841,0.2141,0.048485,0.12018
8.1209,0.037579,0.38241,0.43593,0.21374,0.048485,0.12018
7.8771,0.037906,0.38204,0.43305,0.21336,0.048485,0.12019
7.4274,0.038044,0.38188,0.42838,0.21321,0.048485,0.12019
7.217,0.03849,0.38139,0.42574,0.21271,0.048485,0.12019
7.0742,0.039084,0.38074,0.42361,0.21205,0.048485,0.1202
6.8289,0.039609,0.38017,0.4206,0.21148,0.048485,0.1202
6.5843,0.040201,0.37955,0.41756,0.21085,0.048485,0.12021
6.3997,0.040971,0.37875,0.41494,0.21005,0.048485,0.12022
6.2236,0.041875,0.37785,0.4123,0.20913,0.048485,0.12023
5.9273,0.042654,0.37708,0.40875,0.20836,0.048485,0.12024
5.64,0.043566,0.37622,0.40524,0.20748,0.048485,0.12025
5.2348,0.044281,0.37555,0.40102,0.20681,0.048485,0.12025
4.7754,0.044885,0.375,0.39665,0.20625,0.048485,0.12026
4.4116,0.045859,0.37413,0.39289,0.20538,0.048485,0.12027
4.0387,0.046924,0.37321,0.38917,0.20444,0.048485,0.12029
3.6019,0.047794,0.37248,0.3854,0.2037,0.048485,0.1203
3.1824,0.048818,0.37164,0.3819,0.20285,0.048485,0.12031
2.7533,0.049847,0.37082,0.37863,0.20201,0.048485,0.12032
2.3104,0.05076,0.37011,0.37571,0.20129,0.048485,0.12033
1.876,0.051679,0.36942,0.37317,0.20058,0.048485,0.12035
1.4593,0.052931,0.36849,0.3708,0.19964,0.048485,0.12036
1.0416,0.053743,0.36791,0.3691,0.19905,0.048485,0.12038
# Event APOGEE occurred at t=4.6212 seconds
0.64247,0.054641,0.36728,0.36774,0.1984,0.048485,0.12039
0.23667,0.055926,0.3664,0.36646,0.19751,0.048485,0.12041
0.16015,0.057084,0.36563,0.36565,0.19672,0.048485,0.12042
0.57437,0.058441,0.36475,0.36512,0.19582,0.048485,0.12044
0.96318,0.059574,0.36404,0.36505,0.19509,0.048485,0.12046
1.3522,0.060757,0.36331,0.36527,0.19435,0.048485,0.12048
1.8106,0.06239,0.36234,0.36578,0.19335,0.048485,0.12051
2.2844,0.064088,0.36137,0.36672,0.19235,0.048485,0.12053
2.7287,0.06565,0.36051,0.36797,0.19146,0.048485,0.12056
3.2042,0.067425,0.35956,0.36961,0.19048,0.048485,0.12059
3.6292,0.069075,0.3587,0.37132,0.1896,0.048485,0.12062
3.9522,0.070456,0.35801,0.37273,0.18888,0.048485,0.12065
4.281,0.07207,0.35722,0.37419,0.18806,0.048485,0.12068
4.5853,0.073825,0.35639,0.37553,0.1872,0.048485,0.12071
4.8315,0.075633,0.35557,0.37652,0.18634,0.048485,0.12074
4.9963,0.077457,0.35476,0.37694,0.1855,0.048485,0.12078
5.0484,0.079224,0.354,0.37654,0.1847,0.048485,0.12082
4.9913,0.080966,0.35328,0.37532,0.18394,0.048485,0.12085
4.7876,0.082559,0.35264,0.37308,0.18327,0.048485,0.12089
4.4704,0.084083,0.35204,0.37011,0.18263,0.048485,0.12092
4.1015,0.085689,0.35142,0.36687,0.18198,0.048485,0.12095
3.6123,0.087127,0.35088,0.36312,0.18141,0.048485,0.12099
3.1535,0.088775,0.35028,0.35979,0.18077,0.048485,0.12102
2.757,0.090667,0.34961,0.35699,0.18005,0.048485,0.12107
2.309,0.092443,0.349,0.35427,0.1794,0.048485,0.12111
1.8619,0.094215,0.3484,0.35189,0.17876,0.048485,0.12115
1.4739,0.096111,0.34778,0.35,0.17809,0.048485,0.1212
1.0956,0.097974,0.34719,0.34843,0.17746,0.048485,0.12125
0.74197,0.099836,0.34661,0.34719,0.17683,0.048485,0.1213
0.42626,0.10173,0.34604,0.34624,0.17621,0.048485,0.12135
0.20753,0.10381,0.34543,0.34548,0.17555,0.048485,0.1214
0.017446,0.10582,0.34486,0.34486,0.17492,0.048485,0.12146
0.25263,0.10774,0.34433,0.3444,0.17434,0.048485,0.12151
0.40773,0.10984,0.34432,0.34449,0.17426,0.048485,0.12157
0.66335,0.11164,0.34436,0.34482,0.17425,0.048485,0.12162
0.87875,0.11351,0.34441,0.34521,0.17425,0.048485,0.12168
1.0038,0.11559,0.34446,0.3455,0.17424,0.048485,0.12174
1.2222,0.11739,0.34451,0.34603,0.17423,0.048485,0.12179
1.5187,0.11892,0.34455,0.34688,0.17423,0.048485,0.12184
1.6725,0.12071,0.3446,0.3474,0.17422,0.048485,0.12189
1.7727,0.12255,0.34465,0.34779,0.17421,0.048485,0.12195
1.9104,0.12416,0.34469,0.34832,0.1742,0.048485,0.122
2.0283,0.12569,0.34474,0.3488,0.1742,0.048485,0.12205
2.0755,0.1272,0.34478,0.34903,0.17419,0.048485,0.1221
# Event GROUND_HIT occurred at t=6.8212 seconds
# Event SIMULATION_END occurred at t=6.8212 seconds
