Time,Normal force coefficient (?)
2.1812,6.0638
2.1822,6.0682
2.1832,6.0726
2.1842,6.077
2.1852,6.0814
2.1862,6.0858
2.1872,6.0902
2.1882,6.0946
2.1892,6.099
2.1902,6.1034
2.1912,6.1078
2.1922,6.1122
2.1932,6.1166
2.1942,6.121
2.1952,6.1254
2.1962,6.1298
2.1972,6.1341
2.1982,6.1385
2.1992,6.1429
2.2002,6.1473
2.2012,6.1516
2.2022,6.156
2.2032,6.1604
2.2042,6.1647
2.2052,6.1691
2.2062,6.1735
2.2072,6.1778
2.2082,6.1822
2.2092,6.1865
2.2102,6.1909
2.2112,6.1952
2.2122,6.1996
2.2132,6.2039
2.2142,6.2083
2.2152,6.2126
2.2162,6.217
2.2172,6.2213
2.2182,6.2256
2.2192,6.23
2.2202,6.2343
2.2212,6.2387
2.2222,6.243
2.2232,6.2473
2.2242,6.2516
2.2252,6.256
2.2262,6.2603
2.2272,6.2646
2.2282,6.2689
2.2292,6.2733
2.2302,6.2776
2.2312,6.2819
2.2322,6.2862
2.2332,6.2905
2.2342,6.2949
2.2352,6.2992
2.2362,6.3035
2.2372,6.3078
2.2382,6.3121
2.2392,6.3164
2.2402,6.3207
2.2412,6.325
2.2422,6.3293
2.2432,6.3336
2.2442,6.3379
2.2452,6.3423
2.2462,6.3466
2.2472,6.3509
2.2482,6.3552
2.2492,6.3595
2.2502,6.3638
2.2512,6.3681
2.2522,6.3724
2.2532,6.3767
2.2542,6.381
2.2552,6.3853
2.2562,6.3895
2.2572,6.3938
2.2582,6.3981
2.2592,6.4024
2.2602,6.4067
2.2612,6.411
2.2622,6.4153
2.2632,6.4196
2.2642,6.4239
2.2652,6.4282
2.2662,6.4325
2.2672,6.4368
2.2682,6.4411
2.2692,6.4454
2.2702,6.4497
2.2712,6.454
2.2722,6.4583
2.2732,6.4626
2.2742,6.4669
2.2752,6.4711
2.2762,6.4754
2.2772,6.4797
2.2782,6.484
2.2792,6.4883
2.2802,6.4926
2.2812,6.4969
2.2822,6.5012
2.2832,6.5055
2.2842,6.5098
2.2852,6.5141
2.2862,6.5184
2.2872,6.5227
2.2882,6.527
2.2892,6.5313
2.2902,6.5356
2.2912,6.5399
2.2922,6.5442
2.2932,6.5486
2.2942,6.5529
2.2952,6.5572
2.2962,6.5615
2.2972,6.5658
2.2982,6.5701
2.2992,6.5744
2.3002,6.5787
2.3012,6.5831
2.3022,6.5874
2.3032,6.5917
2.3042,6.596
2.3052,6.6003
2.3062,6.6047
2.3072,6.609
2.3082,6.6133
2.3092,6.6177
2.3102,6.622
2.3112,6.6263
2.3122,6.6307
2.3132,6.635
2.3142,6.6393
2.3152,6.6437
2.3162,6.648
2.3172,6.6524
2.3182,6.6567
2.3192,6.6611
2.3202,6.6654
2.3212,6.6698
2.3222,6.6742
2.3232,6.6785
2.3242,6.6829
2.3252,6.6872
2.3262,6.6916
2.3272,6.696
2.3282,6.7004
2.3292,6.7047
2.3302,6.7091
2.3312,6.7135
2.3322,6.7179
2.3332,6.7223
2.3342,6.7267
2.3352,6.7311
2.3362,6.7355
2.3372,6.7399
2.3382,6.7443
2.3392,6.7487
2.3402,6.7531
2.3412,6.7575
2.3422,6.762
2.3432,6.7664
2.3442,6.7708
2.3452,6.7752
2.3462,6.7797
2.3472,6.7841
2.3482,6.7886
2.3492,6.793
2.3502,6.7975
2.3512,6.8019
2.3522,6.8064
2.3532,6.8109
2.3542,6.8153
2.3552,6.8198
2.3562,6.8243
2.3572,6.8288
2.3582,6.8332
2.3592,6.8377
2.3602,6.8422
2.3612,6.8467
2.3622,6.8512
2.3632,6.8558
2.3642,6.8603
2.3652,6.8648
2.3662,6.8693
2.3672,6.8739
2.3682,6.8784
2.3692,6.8829
2.3702,6.8875
2.3712,6.892
2.3722,6.8966
2.3732,6.9012
2.3742,6.9057
2.3752,6.9103
2.3762,6.9149
2.3772,6.9195
2.3782,6.9241
2.3792,6.9287
2.3802,6.9333
2.3812,6.9379
2.3822,6.9425
2.3832,6.9471
2.3842,6.9517
2.3852,6.9564
2.3862,6.961
2.3872,6.9657
2.3882,6.9703
2.3892,6.975
2.3902,6.9797
2.3912,6.9843
2.3922,6.989
2.3932,6.9937
2.3942,6.9984
2.3952,7.0031
2.3962,7.0078
2.3972,7.0125
2.3982,7.0173
2.3992,7.022
2.4002,7.0267
2.4012,7.0315
2.4022,7.0362
2.4032,7.041
2.4042,7.0458
2.4052,7.0505
2.4062,7.0553
2.4072,7.0601
2.4082,7.0649
2.4092,7.0697
2.4102,7.0746
2.4112,7.0794
2.4122,7.0842
2.4132,7.0891
2.4142,7.0939
2.4152,7.0988
2.4162,7.1036
2.4172,7.1085
2.4182,7.1134
2.4192,7.1183
2.4202,7.1232
2.4212,7.1281
2.4222,7.133
2.4232,7.138
2.4242,7.1429
2.4252,7.1479
2.4262,7.1528
2.4272,7.1578
2.4282,7.1628
2.4292,7.1677
2.4302,7.1727
2.4312,7.1777
2.4322,7.1828
2.4332,7.1878
2.4342,7.1928
2.4352,7.1979
2.4362,7.2029
2.4372,7.208
2.4382,7.2131
2.4392,7.2181
2.4402,7.2232
2.4412,7.2283
2.4422,7.2335
2.4432,7.2386
2.4442,7.2437
2.4452,7.2489
2.4462,7.254
2.4472,7.2592
2.4482,7.2644
2.4492,7.2696
2.4502,7.2748
2.4512,7.28
2.4522,7.2852
2.4532,7.2905
2.4542,7.2957
2.4552,7.301
2.4562,7.3063
2.4572,7.3115
2.4582,7.3168
2.4592,7.3222
2.4602,7.3275
2.4612,7.3328
2.4622,7.3382
2.4632,7.3435
2.4642,7.3489
2.4652,7.3543
2.4662,7.3597
2.4672,7.3651
2.4682,7.3705
2.4692,7.3759
2.4702,7.3814
2.4712,7.3868
2.4722,7.3923
2.4732,7.3978
2.4742,7.4033
2.4752,7.4088
2.4762,7.4143
2.4772,7.4199
2.4782,7.4254
2.4792,7.431
2.4802,7.4366
2.4812,7.4421
2.4822,7.4478
2.4832,7.4534
2.4842,7.459
2.4852,7.4647
2.4862,7.4703
2.4872,7.476
2.4882,7.4817
2.4892,7.4874
2.4902,7.4931
2.4912,7.4989
2.4922,7.5046
2.4932,7.5104
2.4942,7.5161
2.4952,7.5219
2.4962,7.5278
2.4972,7.5336
2.4982,7.5394
2.4992,7.5453
2.5002,7.5511
2.5012,7.557
2.5022,7.5629
2.5032,7.5689
2.5042,7.5748
2.5052,7.5807
2.5062,7.5867
2.5072,7.5927
2.5082,7.5987
2.5092,7.6047
2.5102,7.6107
2.5112,7.6168
2.5122,7.6228
2.5132,7.6289
2.5142,7.635
2.5152,7.6411
2.5162,7.6472
2.5172,7.6534
2.5182,7.6596
2.5192,7.6657
2.5202,7.6719
2.5212,7.6781
2.5222,7.6844
2.5232,7.6906
2.5242,7.6969
2.5252,7.7032
2.5262,7.7095
2.5272,7.7158
2.5282,7.7221
2.5292,7.7285
2.5302,7.7349
2.5312,7.7413
2.5322,7.7477
2.5332,7.7541
2.5342,7.7606
2.5352,7.767
2.5362,7.7735
2.5372,7.78
2.5382,7.7865
2.5392,7.7931
2.5402,7.7996
2.5412,7.8062
2.5422,7.8128
2.5432,7.8194
2.5442,7.8261
2.5452,7.8327
2.5462,7.8394
2.5472,7.8461
2.5482,7.8528
2.5492,7.8595
2.5502,7.8663
2.5512,7.8731
2.5522,7.8799
2.5532,7.8867
2.5542,7.8935
2.5552,7.9004
2.5562,7.9072
2.5572,7.9141
2.5582,7.9211
2.5592,7.928
2.5602,7.935
2.5612,7.9419
2.5622,7.9489
2.5632,7.956
2.5642,7.963
2.5652,7.9701
2.5662,7.9772
2.5672,7.9843
2.5682,7.9914
2.5692,7.9985
2.5702,8.0057
2.5712,8.0129
2.5722,8.0201
2.5732,8.0274
2.5742,8.0346
2.5752,8.0419
2.5762,8.0492
2.5772,8.0565
2.5782,8.0639
2.5792,8.0713
2.5802,8.0787
2.5812,8.0861
2.5822,8.0935
2.5832,8.101
2.5842,8.1085
2.5852,8.116
2.5862,8.1235
2.5872,8.1311
2.5882,8.1386
2.5892,8.1462
2.5902,8.1539
2.5912,8.1615
2.5922,8.1692
2.5932,8.1769
2.5942,8.1846
2.5952,8.1924
2.5962,8.2001
2.5972,8.2079
2.5982,8.2157
2.5992,8.2236
2.6002,8.2315
2.6012,8.2394
2.6022,8.2473
2.6032,8.2552
2.6042,8.2632
2.6052,8.2712
2.6062,8.2792
2.6072,8.2872
2.6082,8.2953
2.6092,8.3034
2.6102,8.3115
2.6112,8.3196
2.6122,8.3278
2.6132,8.336
2.6142,8.3442
2.6152,8.3525
2.6162,8.3608
2.6172,8.3691
2.6182,8.3774
2.6192,8.3857
2.6202,8.3941
2.6212,8.4025
2.6222,8.4109
2.6232,8.4194
2.6242,8.4279
2.6252,8.4364
2.6262,8.4449
2.6272,8.4535
2.6282,8.4621
2.6292,8.4707
2.6302,8.4794
2.6312,8.488
2.6322,8.4967
2.6332,8.5055
2.6342,8.5142
2.6352,8.523
2.6362,8.5318
2.6372,8.5407
2.6382,8.5495
2.6392,8.5584
2.6402,8.5674
2.6412,8.5763
2.6422,8.5853
2.6432,8.5943
2.6442,8.6033
2.6452,8.6124
2.6462,8.6215
2.6472,8.6306
2.6482,8.6398
2.6492,8.649
2.6502,8.6582
2.6512,8.6674
2.6522,8.6767
2.6532,8.686
2.6542,8.6953
2.6552,8.7047
2.6562,8.7141
2.6572,8.7235
2.6582,8.7329
2.6592,8.7424
2.6602,8.7519
2.6612,8.7615
2.6622,8.771
2.6632,8.7806
2.6642,8.7903
2.6652,8.7999
2.6662,8.8096
2.6672,8.8193
2.6682,8.8291
2.6692,8.8389
2.6702,8.8487
2.6712,8.8585
2.6722,8.8684
2.6732,8.8783
2.6742,8.8883
2.6752,8.8982
2.6762,8.9082
2.6772,8.9183
2.6782,8.9283
2.6792,8.9384
2.6802,8.9486
2.6812,8.9587
2.6822,8.9689
2.6832,8.9791
2.6842,8.9894
2.6852,8.9997
2.6862,9.01
2.6872,9.0203
2.6882,9.0307
2.6892,9.0411
2.6902,9.0516
2.6912,9.0621
2.6922,9.0726
2.6932,9.0831
2.6942,9.0937
2.6952,9.1043
2.6962,9.115
2.6972,9.1257
2.6982,9.1364
2.6992,9.1471
2.7002,9.1579
2.7012,9.1687
2.7022,9.1795
2.7032,9.1904
2.7042,9.2013
2.7052,9.2123
2.7062,9.2233
2.7072,9.2343
2.7082,9.2453
2.7092,9.2564
2.7102,9.2675
2.7112,9.2787
2.7122,9.2898
2.7132,9.3011
2.7142,9.3123
2.7152,9.3236
2.7162,9.3349
2.7172,9.3463
2.7182,9.3577
2.7192,9.3691
2.7202,9.3805
2.7212,9.392
2.7222,9.4036
2.7232,9.4151
2.7242,9.4267
2.7252,9.4384
2.7262,9.45
2.7272,4.6884
2.7282,4.6982
2.7292,4.7081
2.7302,4.7181
2.7312,4.728
2.7322,4.738
2.7332,4.748
2.7342,4.758
2.7352,4.7681
2.7362,4.7782
2.7372,4.7883
2.7382,4.7985
2.7392,4.8087
2.7402,4.8189
2.7412,4.8291
2.7422,4.8394
2.7432,4.8497
2.7442,4.86
2.7452,4.8704
2.7462,4.8808
2.7472,4.8912
2.7482,4.9016
2.7492,4.9121
2.7502,4.9226
2.7512,4.9331
2.7522,4.9437
2.7532,4.9543
2.7542,4.9649
2.7552,4.9756
2.7562,4.9863
2.7572,4.997
2.7582,5.0077
2.7592,5.0185
2.7602,5.0293
2.7612,5.0401
2.7622,5.051
2.7632,5.0619
2.7642,5.0728
2.7652,5.0838
2.7662,5.0948
2.7672,5.1058
2.7682,5.1169
2.7692,5.1279
2.7702,5.1391
2.7712,5.1502
2.7722,5.1614
2.7732,5.1726
2.7742,5.1838
2.7752,5.1951
2.7762,5.2064
2.7772,5.2177
2.7782,5.2291
2.7792,5.2405
2.7802,5.2519
2.7812,5.2634
2.7822,5.2749
2.7832,5.2864
2.7842,5.298
2.7852,5.3095
2.7862,5.3212
2.7872,5.3328
2.7882,5.3445
2.7892,5.3562
2.7902,5.368
2.7912,5.3798
2.7922,5.3916
2.7932,5.4034
2.7942,5.4153
2.7952,5.4272
2.7962,5.4392
2.7972,5.4511
2.7982,5.4631
2.7992,5.4752
2.8002,5.4873
2.8012,5.4994
2.8022,5.5115
2.8032,5.5237
2.8042,5.5359
2.8052,5.5481
2.8062,5.5604
2.8072,5.5727
2.8082,5.5851
2.8092,5.5974
2.8102,5.6098
2.8112,5.6223
2.8122,5.6348
2.8132,5.6473
2.8142,5.6598
2.8152,5.6724
2.8162,5.685
2.8172,5.6976
2.8182,5.7103
2.8192,5.723
2.8202,5.7358
2.8212,5.7485
2.8222,5.7613
2.8232,5.7742
2.8242,5.7871
2.8252,5.8
2.8262,5.8129
2.8272,5.8259
2.8282,5.8389
2.8292,5.852
2.8302,5.865
2.8312,5.8782
2.8322,5.8913
2.8332,5.9045
2.8342,5.9177
2.8352,5.931
2.8362,5.9442
2.8372,5.9576
2.8382,5.9709
2.8392,5.9843
2.8402,5.9977
2.8412,6.0112
2.8422,6.0247
2.8432,6.0382
2.8442,6.0518
2.8452,6.0653
2.8462,6.079
2.8472,6.0926
2.8482,6.1063
2.8492,6.1201
2.8502,6.1338
2.8512,6.1476
2.8522,6.1615
2.8532,6.1753
2.8542,6.1892
2.8552,6.2032
2.8562,6.2171
2.8572,6.2311
2.8582,6.2452
2.8592,6.2593
2.8602,6.2734
2.8612,6.2875
2.8622,6.3017
2.8632,6.3159
2.8642,6.3301
2.8652,6.3444
2.8662,6.3587
2.8672,6.3731
2.8682,6.3875
2.8692,6.4019
2.8702,6.4163
2.8712,6.4308
2.8722,6.4454
2.8732,6.4599
2.8742,6.4745
2.8752,6.4891
2.8762,6.5038
2.8772,6.5185
2.8782,6.5332
2.8792,6.548
2.8802,6.5628
2.8812,6.5776
2.8822,6.5924
2.8832,6.6073
2.8842,6.6223
2.8852,6.6372
2.8862,6.6522
2.8872,6.6673
2.8882,6.6823
2.8892,6.6974
2.8902,6.7126
2.8912,6.7277
2.8922,6.7429
2.8932,6.7582
2.8942,6.7734
2.8952,6.7887
2.8962,6.8041
2.8972,6.8194
2.8982,6.8348
2.8992,6.8503
2.9002,6.8657
2.9012,6.8812
2.9022,6.8968
2.9032,6.9123
2.9042,6.9279
2.9052,6.9436
2.9062,6.9592
2.9072,6.9749
2.9082,6.9907
2.9092,7.0064
2.9102,7.0222
2.9112,7.038
2.9122,7.0539
2.9132,7.0698
2.9142,7.0857
2.9152,7.1017
2.9162,7.1177
2.9172,7.1337
2.9182,7.1497
2.9192,7.1658
2.9202,7.1819
2.9212,7.1981
2.9222,7.2143
2.9232,7.2305
2.9242,7.2467
2.9252,7.263
2.9262,7.2793
2.9272,7.2956
2.9282,7.312
2.9292,7.3284
2.9302,7.3448
2.9312,7.3613
2.9322,7.3778
2.9332,7.3943
2.9342,7.4108
2.9352,7.4274
2.9362,7.444
2.9372,7.4607
2.9382,7.4773
2.9392,7.494
2.9402,7.5107
2.9412,7.5275
2.9422,7.5443
2.9432,7.5611
2.9442,7.5779
2.9452,7.5948
2.9462,7.6117
2.9472,7.6286
2.9482,7.6456
2.9492,7.6626
2.9502,7.6796
2.9512,7.6966
2.9522,7.7137
2.9532,7.7308
2.9542,7.7479
2.9552,7.7651
2.9562,7.7822
2.9572,7.7994
2.9582,7.8167
2.9592,7.8339
2.9602,7.8512
2.9612,7.8685
2.9622,7.8858
2.9632,7.9032
2.9642,7.9206
2.9652,7.938
2.9662,7.9554
2.9672,7.9729
2.9682,7.9904
2.9692,8.0079
2.9702,8.0254
2.9712,8.0429
2.9722,8.0605
2.9732,8.0781
2.9742,8.0958
2.9752,8.1134
2.9762,8.1311
2.9772,8.1488
2.9782,8.1665
2.9792,8.1842
2.9802,8.202
2.9812,8.2198
2.9822,8.2376
2.9832,8.2554
2.9842,8.2732
2.9852,8.2911
2.9862,8.309
2.9872,8.3269
2.9882,8.3448
2.9892,8.3628
2.9902,8.3807
2.9912,8.3987
2.9922,8.4167
2.9932,8.4347
2.9942,8.4528
2.9952,8.4708
2.9962,8.4889
2.9972,8.507
2.9982,8.5251
2.9992,8.5432
3.0002,8.5614
3.0012,8.5795
3.0022,8.5977
3.0032,8.6159
3.0042,8.6341
3.0052,8.6523
3.0062,8.6705
3.0072,8.6888
3.0082,8.707
3.0092,8.7253
3.0102,8.7436
3.0112,8.7619
3.0122,8.7802
3.0132,8.7985
3.0142,8.8169
3.0152,8.8352
3.0162,8.8536
3.0172,8.872
3.0182,8.8903
3.0192,8.9087
3.0202,8.9271
3.0212,8.9455
3.0222,8.964
3.0232,8.9824
3.0242,9.0008
3.0252,9.0193
3.0262,9.0377
3.0272,9.0562
3.0282,9.0746
3.0292,9.0931
3.0302,9.1116
3.0312,9.1301
3.0322,9.1486
3.0332,9.167
3.0342,9.1855
3.0352,9.204
3.0362,9.2225
3.0372,9.241
3.0382,9.2596
3.0392,9.2781
3.0402,9.2966
3.0412,9.3151
3.0422,9.3336
3.0432,9.3521
3.0442,9.3706
3.0452,9.3891
3.0462,9.4076
3.0472,9.4262
3.0482,9.4447
3.0492,9.4632
3.0502,9.4817
3.0512,9.5002
3.0522,9.5187
3.0532,9.5372
3.0542,9.5556
3.0552,9.5741
3.0562,9.5926
3.0572,9.6111
3.0582,9.6295
3.0592,9.648
3.0602,9.6664
3.0612,9.6848
3.0622,9.7033
3.0632,9.7217
3.0642,9.7401
3.0652,9.7585
3.0662,9.7769
3.0672,9.7952
3.0682,9.8136
3.0692,9.8319
3.0702,9.8503
3.0712,9.8686
3.0722,9.8869
3.0732,9.9052
3.0742,9.9235
3.0752,9.9417
3.0762,9.96
3.0772,9.9782
3.0782,9.9964
3.0792,10.015
3.0802,10.033
3.0812,10.051
3.0822,10.069
3.0832,10.087
3.0842,10.105
3.0852,10.123
3.0862,10.141
3.0872,10.159
3.0882,10.177
3.0892,10.195
3.0902,10.213
3.0912,10.231
3.0922,10.249
3.0932,10.267
3.0942,10.285
3.0952,10.302
3.0962,10.32
3.0972,10.338
3.0982,10.356
3.0992,10.373
3.1002,10.391
3.1012,10.409
3.1022,10.426
3.1032,10.444
3.1042,10.461
3.1052,10.479
3.1062,10.496
3.1072,10.514
3.1082,10.531
3.1092,10.548
3.1102,10.566
3.1112,10.583
3.1122,10.6
3.1132,10.617
3.1142,10.634
3.1152,10.651
3.1162,10.668
3.1172,10.685
3.1182,10.702
3.1192,10.719
3.1202,10.736
3.1212,10.753
3.1222,10.77
3.1232,10.786
3.1242,10.803
3.1252,10.82
3.1262,10.836
3.1272,10.853
3.1282,10.869
3.1292,10.886
3.1302,10.902
3.1312,10.918
3.1322,10.934
3.1332,10.951
3.1342,10.967
3.1352,10.983
3.1362,10.999
3.1372,11.015
3.1382,11.031
3.1392,11.046
3.1402,11.062
3.1412,11.078
3.1422,11.094
3.1432,11.109
3.1442,11.125
3.1452,11.14
3.1462,11.155
3.1472,11.171
3.1482,11.186
3.1492,11.201
3.1502,11.216
3.1512,11.231
3.1522,11.246
3.1532,11.261
3.1542,11.276
3.1552,11.291
3.1562,11.305
3.1572,11.32
3.1582,11.334
3.1592,11.349
3.1602,11.363
3.1612,11.377
3.1622,11.391
3.1632,11.406
3.1642,11.42
3.1652,11.433
3.1662,11.447
3.1672,11.461
3.1682,11.475
3.1692,11.488
3.1702,11.502
3.1712,11.515
3.1722,11.528
3.1732,11.542
3.1742,11.555
3.1752,11.568
3.1762,11.581
3.1772,11.594
3.1782,11.606
3.1792,11.619
3.1802,11.631
3.1812,11.644
3.1822,11.656
3.1832,11.669
3.1842,11.681
3.1852,11.693
3.1862,11.705
3.1872,11.717
3.1882,11.728
3.1892,11.74
3.1902,11.751
3.1912,11.763
3.1922,11.774
3.1932,11.785
3.1942,11.796
3.1952,11.807
3.1962,11.818
3.1972,11.829
3.1982,11.84
3.1992,11.85
3.2002,11.86
3.2012,11.871
3.2022,11.881
3.2032,11.891
3.2042,11.901
3.2052,11.911
3.2062,11.92
3.2072,11.93
3.2082,11.939
3.2092,11.949
3.2102,11.958
3.2112,11.967
3.2122,11.976
3.2132,11.984
3.2142,11.993
3.2152,12.002
3.2162,12.01
3.2172,12.018
3.2182,12.026
3.2192,12.034
3.2202,12.042
3.2212,12.05
3.2222,12.058
3.2232,12.065
3.2242,12.072
3.2252,12.079
3.2262,12.087
3.2272,12.093
3.2282,12.1
3.2292,12.107
3.2302,12.113
3.2312,12.119
3.2322,12.126
3.2332,12.132
3.2342,12.137
3.2352,12.143
3.2362,12.149
3.2372,12.154
3.2382,12.159
3.2392,12.165
3.2402,12.169
3.2412,12.174
3.2422,12.179
3.2432,12.183
3.2442,12.188
3.2452,12.192
3.2462,12.196
3.2472,12.2
3.2482,12.203
3.2492,12.207
3.2502,12.21
3.2512,12.213
3.2522,12.216
3.2532,12.219
3.2542,12.222
3.2552,12.225
3.2562,12.227
3.2572,12.229
3.2582,12.231
3.2592,12.233
3.2602,12.235
3.2612,12.236
3.2622,12.237
3.2632,12.239
3.2642,12.24
3.2652,12.24
3.2662,12.241
3.2672,12.241
3.2682,12.242
3.2692,12.242
3.2702,12.242
3.2712,12.241
3.2722,12.241
3.2732,12.24
3.2742,12.24
3.2752,12.239
3.2762,12.237
3.2772,12.236
3.2782,12.234
3.2792,12.233
3.2802,12.231
3.2812,12.229
3.2822,12.226
3.2832,12.224
3.2842,12.221
3.2852,12.218
3.2862,12.215
3.2872,12.212
3.2882,12.209
3.2892,12.205
3.2902,12.201
3.2912,12.197
3.2922,12.193
3.2932,12.189
3.2942,12.184
3.2952,12.179
3.2962,12.174
3.2972,12.169
3.2982,12.163
3.2992,12.158
3.3002,12.152
3.3012,12.146
3.3022,12.14
3.3032,12.133
3.3042,12.127
3.3052,12.12
3.3062,12.113
3.3072,12.106
3.3082,12.098
3.3092,12.091
3.3102,12.083
3.3112,12.075
3.3122,12.067
3.3132,12.058
3.3142,12.05
3.3152,12.041
3.3162,12.032
3.3172,12.022
3.3182,12.013
3.3192,12.003
3.3202,11.993
3.3212,11.983
3.3222,11.973
3.3232,11.962
