Time,Normal force coefficient (?)
3.3242,11.952
3.3252,11.941
3.3262,11.93
3.3272,11.918
3.3282,11.907
3.3292,11.895
3.3302,11.883
3.3312,11.871
3.3322,11.858
3.3332,11.846
3.3342,11.833
3.3352,11.82
3.3362,11.807
3.3372,11.793
3.3382,11.779
3.3392,11.765
3.3402,11.751
3.3412,11.737
3.3422,11.722
3.3432,11.708
3.3442,11.693
3.3452,11.678
3.3462,11.662
3.3472,11.647
3.3482,11.631
3.3492,11.615
3.3502,11.598
3.3512,11.582
3.3522,11.565
3.3532,11.548
3.3542,11.531
3.3552,11.514
3.3562,11.497
3.3572,11.479
3.3582,11.461
3.3592,11.443
3.3602,11.424
3.3612,11.406
3.3622,11.387
3.3632,11.368
3.3642,11.349
3.3652,11.329
3.3662,11.31
3.3672,11.29
3.3682,11.27
3.3692,11.249
3.3702,11.229
3.3712,11.208
3.3722,11.187
3.3732,11.166
3.3742,11.145
3.3752,11.123
3.3762,11.102
3.3772,11.08
3.3782,11.058
3.3792,11.035
3.3802,11.013
3.3812,10.99
3.3822,10.967
3.3832,10.944
3.3842,10.92
3.3852,10.897
3.3862,10.873
3.3872,10.849
3.3882,10.825
3.3892,10.801
3.3902,10.776
3.3912,10.751
3.3922,10.726
3.3932,10.701
3.3942,10.676
3.3952,10.65
3.3962,10.624
3.3972,10.598
3.3982,10.572
3.3992,10.546
3.4002,10.519
3.4012,10.493
3.4022,10.466
3.4032,10.439
3.4042,10.411
3.4052,10.384
3.4062,10.356
3.4072,10.328
3.4082,10.3
3.4092,10.272
3.4102,10.244
3.4112,10.215
3.4122,10.186
3.4132,10.157
3.4142,10.128
3.4152,10.099
3.4162,10.069
3.4172,10.04
3.4182,10.01
3.4192,9.9798
3.4202,9.9496
3.4212,9.9192
3.4222,9.8887
3.4232,9.858
3.4242,9.8271
3.4252,9.796
3.4262,9.7648
3.4272,9.7334
3.4282,9.7018
3.4292,9.6701
3.4302,9.6382
3.4312,9.6062
3.4322,9.574
3.4332,9.5416
3.4342,9.5091
3.4352,9.4764
3.4362,9.4436
3.4372,9.4106
3.4382,9.3774
3.4392,9.3442
3.4402,9.3107
3.4412,9.2771
3.4422,9.2434
3.4432,9.2095
3.4442,9.1755
3.4452,9.1413
3.4462,9.107
3.4472,9.0725
3.4482,9.0379
3.4492,9.0032
3.4502,8.9683
3.4512,8.9333
3.4522,8.8982
3.4532,8.8629
3.4542,8.8276
3.4552,8.792
3.4562,8.7564
3.4572,8.7206
3.4582,8.6847
3.4592,8.6487
3.4602,8.6126
3.4612,8.5763
3.4622,8.5399
3.4632,8.5034
3.4642,8.4668
3.4652,8.4301
3.4662,8.3933
3.4672,8.3563
3.4682,8.3193
3.4692,8.2821
3.4702,8.2449
3.4712,8.2075
3.4722,8.17
3.4732,8.1325
3.4742,8.0948
3.4752,8.0571
3.4762,8.0192
3.4772,7.9813
3.4782,7.9432
3.4792,7.9051
3.4802,7.8669
3.4812,7.8286
3.4822,7.7902
3.4832,7.7518
3.4842,7.7132
3.4852,7.6746
3.4862,7.6359
3.4872,7.5972
3.4882,7.5583
3.4892,7.5194
3.4902,7.4804
3.4912,7.4414
3.4922,7.4023
3.4932,7.3631
3.4942,7.3238
3.4952,7.2845
3.4962,7.2452
3.4972,7.2058
3.4982,7.1663
3.4992,7.1268
3.5002,7.0872
3.5012,7.0476
3.5022,7.0079
3.5032,6.9682
3.5042,6.9284
3.5052,6.8886
3.5062,6.8488
3.5072,6.8089
3.5082,6.769
3.5092,6.729
3.5102,6.6891
3.5112,6.6491
3.5122,6.609
3.5132,6.569
3.5142,6.5289
3.5152,6.4888
3.5162,6.4486
3.5172,6.4085
3.5182,6.3683
3.5192,6.3282
3.5202,6.288
3.5212,6.2478
3.5222,6.2076
3.5232,6.1673
3.5242,6.1271
3.5252,6.0869
3.5262,6.0467
3.5272,6.0064
3.5282,5.9662
3.5292,5.926
3.5302,5.8858
3.5312,5.8456
3.5322,5.8054
3.5332,5.7652
3.5342,5.7251
3.5352,5.6849
3.5362,5.6448
3.5372,5.6047
3.5382,5.5646
3.5392,5.5245
3.5402,5.4845
3.5412,5.4445
3.5422,5.4045
3.5432,5.3646
3.5442,5.3246
3.5452,5.2848
3.5462,5.2449
3.5472,5.2051
3.5482,5.1654
3.5492,5.1256
3.5502,5.086
3.5512,5.0463
3.5522,5.0068
3.5532,4.9672
3.5542,4.9278
3.5552,4.8884
3.5562,4.849
3.5572,4.8097
3.5582,4.7704
3.5592,4.7313
3.5602,4.6921
3.5612,4.6531
3.5622,4.6141
3.5632,4.5752
3.5642,4.5363
3.5652,4.4975
3.5662,4.4588
3.5672,4.4202
3.5682,4.3817
3.5692,4.3432
3.5702,4.3048
3.5712,4.2665
3.5722,4.2283
3.5732,4.1902
3.5742,4.1521
3.5752,4.1142
3.5762,4.0763
3.5772,4.0385
3.5782,4.0009
3.5792,3.9633
3.5802,3.9258
3.5812,3.8884
3.5822,3.8512
3.5832,3.814
3.5842,3.7769
3.5852,3.74
3.5862,3.7031
3.5872,3.6664
3.5882,3.6298
3.5892,3.5932
3.5902,3.5569
3.5912,3.5206
3.5922,3.4844
3.5932,3.4484
3.5942,3.4124
3.5952,3.3766
3.5962,3.341
3.5972,3.3054
3.5982,3.27
3.5992,3.2347
3.6002,3.1995
3.6012,3.1645
3.6022,3.1296
3.6032,3.0949
3.6042,3.0602
3.6052,3.0257
3.6062,2.9914
3.6072,2.9572
3.6082,2.9231
3.6092,2.8892
3.6102,2.8554
3.6112,2.8218
3.6122,2.7883
3.6132,2.755
3.6142,2.7218
3.6152,2.6887
3.6162,2.6559
3.6172,2.6231
3.6182,2.5906
3.6192,2.5582
3.6202,2.5259
3.6212,2.4938
3.6222,2.4619
3.6232,2.4301
3.6242,2.3985
3.6252,2.367
3.6262,2.3357
3.6272,2.3046
3.6282,2.2737
3.6292,2.2429
3.6302,2.2123
3.6312,2.1818
3.6322,2.1516
3.6332,2.1215
3.6342,2.0916
3.6352,2.0618
3.6362,2.0322
3.6372,2.0028
3.6382,1.9736
3.6392,1.9445
3.6402,1.9157
3.6412,1.8869
3.6422,1.8584
3.6432,1.8301
3.6442,1.8019
3.6452,1.7739
3.6462,1.7461
3.6472,1.7184
3.6482,1.691
3.6492,1.6637
3.6502,1.6366
3.6512,1.6097
3.6522,1.5829
3.6532,1.5564
3.6542,1.53
3.6552,1.5038
3.6562,1.4778
3.6572,1.452
3.6582,1.4264
3.6592,1.4009
3.6602,1.3757
3.6612,1.3506
3.6622,1.3257
3.6632,1.301
3.6642,1.2765
3.6652,1.2522
3.6662,1.228
3.6672,1.2041
3.6682,1.1804
3.6692,1.1568
3.6702,1.1334
3.6712,1.1103
3.6722,1.0873
3.6732,1.0645
3.6742,1.0419
3.6752,1.0195
3.6762,0.99735
3.6772,0.97536
3.6782,0.95357
3.6792,0.93198
3.6802,0.91059
3.6812,0.88939
3.6822,0.8684
3.6832,0.84762
3.6842,0.82703
3.6852,0.80666
3.6862,0.78648
3.6872,0.76651
3.6882,0.74675
3.6892,0.7272
3.6902,0.70786
3.6912,0.68872
3.6922,0.66979
3.6932,0.65108
3.6942,0.63258
3.6952,0.61429
3.6962,0.59621
3.6972,0.57834
3.6982,0.56069
3.6992,0.54326
3.7002,0.52604
3.7012,0.50904
3.7022,0.49226
3.7032,0.4757
3.7042,0.45936
3.7052,0.44323
3.7062,0.42733
3.7072,0.41165
3.7082,0.3962
3.7092,0.38097
3.7102,0.36596
3.7112,0.35117
3.7122,0.33662
3.7132,0.32229
3.7142,0.30819
3.7152,0.29431
3.7162,0.28067
3.7172,0.26726
3.7182,0.25408
3.7192,0.24112
3.7202,0.22841
3.7212,0.21592
3.7222,0.20367
3.7232,0.19165
3.7242,0.17987
3.7252,0.16833
3.7262,0.15702
3.7272,0.14595
3.7282,0.13512
3.7292,0.12453
3.7302,0.11418
3.7312,0.10407
3.7322,0.094198
3.7332,0.084571
3.7342,0.075187
3.7352,0.066046
3.7362,0.057149
3.7372,0.048497
3.7382,0.04009
3.7392,0.03193
3.7402,0.024016
3.7412,0.01635
3.7422,0.0089326
3.7432,0.0017689
3.7442,0.0053048
3.7452,0.012609
3.7462,0.020173
3.7472,0.027996
3.7482,0.036079
3.7492,0.044422
3.7502,0.053024
3.7512,0.061886
3.7522,0.071008
3.7532,0.08039
3.7542,0.090033
3.7552,0.099936
3.7562,0.1101
3.7572,0.12052
3.7582,0.13121
3.7592,0.14215
3.7602,0.15336
3.7612,0.16482
3.7622,0.17655
3.7632,0.18853
3.7642,0.20078
3.7652,0.21328
3.7662,0.22605
3.7672,0.23907
3.7682,0.25235
3.7692,0.26589
3.7702,0.27968
3.7712,0.29374
3.7722,0.30805
3.7732,0.32261
3.7742,0.33744
3.7752,0.35251
3.7762,0.36785
3.7772,0.38343
3.7782,0.39927
3.7792,0.41537
3.7802,0.43171
3.7812,0.44831
3.7822,0.46515
3.7832,0.48225
3.7842,0.49959
3.7852,0.51718
3.7862,0.53502
3.7872,0.5531
3.7882,0.57143
3.7892,0.59
3.7902,0.60882
3.7912,0.62787
3.7922,0.64717
3.7932,0.6667
3.7942,0.68647
3.7952,0.70648
3.7962,0.72673
3.7972,0.7472
3.7982,0.76791
3.7992,0.78885
3.8002,0.81002
3.8012,0.83142
3.8022,0.85304
3.8032,0.87488
3.8042,0.89695
3.8052,0.91925
3.8062,0.94176
3.8072,0.96448
3.8082,0.98743
3.8092,1.0106
3.8102,1.034
3.8112,1.0575
3.8122,1.0813
3.8132,1.1053
3.8142,1.1295
3.8152,1.1539
3.8162,1.1785
3.8172,1.2033
3.8182,1.2283
3.8192,1.2535
3.8202,1.2789
3.8212,1.3045
3.8222,1.3303
3.8232,1.3562
3.8242,1.3823
3.8252,1.4087
3.8262,1.4352
3.8272,1.4618
3.8282,1.4887
3.8292,1.5157
3.8302,1.5429
3.8312,1.5702
3.8322,1.5977
3.8332,1.6254
3.8342,1.6532
3.8352,1.6812
3.8362,1.7093
3.8372,1.7376
3.8382,1.766
3.8392,1.7946
3.8402,1.8233
3.8412,1.8522
3.8422,1.8812
3.8432,1.9103
3.8442,1.9396
3.8452,1.969
3.8462,1.9985
3.8472,2.0281
3.8482,2.0579
3.8492,2.0878
3.8502,2.1178
3.8512,2.1479
3.8522,2.1781
3.8532,2.2085
3.8542,2.2389
3.8552,2.2695
3.8562,2.3002
3.8572,2.331
3.8582,2.3619
3.8592,2.3928
3.8602,2.4239
3.8612,2.4551
3.8622,2.4864
3.8632,2.5177
3.8642,2.5492
3.8652,2.5807
3.8662,2.6124
3.8672,2.6441
3.8682,2.6759
3.8692,2.7078
3.8702,2.7397
3.8712,2.7718
3.8722,2.8039
3.8732,2.836
3.8742,2.8683
3.8752,2.9006
3.8762,2.933
3.8772,2.9655
3.8782,2.998
3.8792,3.0306
3.8802,3.0632
3.8812,3.0959
3.8822,3.1286
3.8832,3.1614
3.8842,3.1943
3.8852,3.2272
3.8862,3.2602
3.8872,3.2932
3.8882,3.3262
3.8892,3.3593
3.8902,3.3924
3.8912,3.4256
3.8922,3.4588
3.8932,3.492
3.8942,3.5253
3.8952,3.5586
3.8962,3.5919
3.8972,3.6253
3.8982,3.6587
3.8992,3.6921
3.9002,3.7256
3.9012,3.759
3.9022,3.7925
3.9032,3.826
3.9042,3.8595
3.9052,3.893
3.9062,3.9266
3.9072,3.9601
3.9082,3.9937
3.9092,4.0272
3.9102,4.0608
3.9112,4.0944
3.9122,4.128
3.9132,4.1616
3.9142,4.1952
3.9152,4.2287
3.9162,4.2623
3.9172,4.2959
3.9182,4.3295
3.9192,4.363
3.9202,4.3966
3.9212,4.4301
3.9222,4.4636
3.9232,4.4972
3.9242,4.5307
3.9252,4.5641
3.9262,4.5976
3.9272,4.6311
3.9282,4.6645
3.9292,4.6979
3.9302,4.7313
3.9312,4.7646
3.9322,4.7979
3.9332,4.8312
3.9342,4.8645
3.9352,4.8977
3.9362,4.931
3.9372,4.9641
3.9382,4.9973
3.9392,5.0304
3.9402,5.0634
3.9412,5.0965
3.9422,5.1295
3.9432,5.1624
3.9442,5.1953
3.9452,5.2282
3.9462,5.261
3.9472,5.2938
3.9482,5.3265
3.9492,5.3592
3.9502,5.3918
3.9512,5.4244
3.9522,5.4569
3.9532,5.4894
3.9542,5.5218
3.9552,5.5542
3.9562,5.5865
3.9572,5.6187
3.9582,5.6509
3.9592,5.6831
3.9602,5.7152
3.9612,5.7472
3.9622,5.7791
3.9632,5.811
3.9642,5.8428
3.9652,5.8746
3.9662,5.9063
3.9672,5.9379
3.9682,5.9695
3.9692,6.001
3.9702,6.0324
3.9712,6.0638
3.9722,6.0951
3.9732,6.1263
3.9742,6.1574
3.9752,6.1885
3.9762,6.2195
3.9772,6.2504
3.9782,6.2812
3.9792,6.312
3.9802,6.3427
3.9812,6.3733
3.9822,6.4038
3.9832,6.4342
3.9842,6.4646
3.9852,6.4949
3.9862,6.5251
3.9872,6.5552
3.9882,6.5852
3.9892,6.6152
3.9902,6.6451
3.9912,6.6748
3.9922,6.7045
3.9932,6.7341
3.9942,6.7636
3.9952,6.7931
3.9962,6.8224
3.9972,6.8517
3.9982,6.8808
3.9992,6.9099
4.0002,6.9389
4.0012,6.9678
4.0022,6.9966
4.0032,7.0253
4.0042,7.0539
4.0052,7.0824
4.0062,7.1108
4.0072,7.1391
4.0082,7.1674
4.0092,7.1955
4.0102,7.2235
4.0112,7.2515
4.0122,7.2793
4.0132,7.3071
4.0142,7.3347
4.0152,7.3623
4.0162,7.3897
4.0172,7.4171
4.0182,7.4443
4.0192,7.4715
4.0202,7.4985
4.0212,7.5255
4.0222,7.5523
4.0232,7.5791
4.0242,7.6058
4.0252,7.6323
4.0262,7.6587
4.0272,7.6851
4.0282,7.7113
4.0292,7.7375
4.0302,7.7635
4.0312,7.7894
4.0322,7.8153
4.0332,7.841
4.0342,7.8666
4.0352,7.8921
4.0362,7.9175
4.0372,7.9429
4.0382,7.9681
4.0392,7.9932
4.0402,8.0181
4.0412,8.043
4.0422,8.0678
4.0432,8.0925
4.0442,8.1171
4.0452,8.1415
4.0462,8.1659
4.0472,8.1901
4.0482,8.2143
4.0492,8.2383
4.0502,8.2622
4.0512,8.2861
4.0522,8.3098
4.0532,8.3334
4.0542,8.3569
4.0552,8.3803
4.0562,8.4036
4.0572,8.4268
4.0582,8.4499
4.0592,8.4728
4.0602,8.4957
4.0612,8.5184
4.0622,8.5411
4.0632,8.5636
4.0642,8.5861
4.0652,8.6084
4.0662,8.6306
4.0672,8.6527
4.0682,8.6747
4.0692,8.6966
4.0702,8.7184
4.0712,8.7401
4.0722,8.7617
4.0732,8.7831
4.0742,8.8045
4.0752,8.8258
4.0762,8.8469
4.0772,8.8679
4.0782,8.8889
4.0792,8.9097
4.0802,8.9304
4.0812,8.951
4.0822,8.9716
4.0832,8.992
4.0842,9.0123
4.0852,9.0324
4.0862,9.0525
4.0872,9.0725
4.0882,9.0924
4.0892,9.1122
4.0902,9.1318
4.0912,9.1514
4.0922,9.1708
4.0932,9.1902
4.0942,9.2094
4.0952,9.2286
4.0962,9.2476
4.0972,9.2665
4.0982,9.2854
4.0992,9.3041
4.1002,9.3227
4.1012,9.3412
4.1022,9.3597
4.1032,9.378
4.1042,9.3962
4.1052,9.4143
4.1062,9.4323
4.1072,9.4502
4.1082,9.468
4.1092,9.4857
4.1102,9.5033
4.1112,9.5208
4.1122,9.5382
4.1132,9.5555
4.1142,9.5727
4.1152,9.5897
4.1162,9.6067
4.1172,9.6236
4.1182,9.6404
4.1192,9.6571
4.1202,9.6737
4.1212,9.6902
4.1222,9.7066
4.1232,9.7229
4.1242,9.7391
4.1252,9.7552
4.1262,9.7712
4.1272,9.7871
4.1282,9.8029
4.1292,9.8186
4.1302,9.8342
4.1312,9.8498
4.1322,9.8652
4.1332,9.8805
4.1342,9.8957
4.1352,9.9109
4.1362,9.9259
4.1372,9.9408
4.1382,9.9557
4.1392,9.9705
4.1402,9.9851
4.1412,9.9997
4.1422,10.014
4.1432,10.029
4.1442,10.043
4.1452,10.057
4.1462,10.071
4.1472,10.085
4.1482,10.099
4.1492,10.113
4.1502,10.127
4.1512,10.14
4.1522,10.154
4.1532,10.167
4.1542,10.181
4.1552,10.194
4.1562,10.207
4.1572,10.22
4.1582,10.233
4.1592,10.246
4.1602,10.259
4.1612,10.272
4.1622,10.285
4.1632,10.297
4.1642,10.31
4.1652,10.322
4.1662,10.334
4.1672,10.347
4.1682,10.359
4.1692,10.371
4.1702,10.383
4.1712,10.395
4.1722,10.407
4.1732,10.418
4.1742,10.43
4.1752,10.441
4.1762,10.453
4.1772,10.464
4.1782,10.476
4.1792,10.487
4.1802,10.498
4.1812,10.509
4.1822,10.52
4.1832,10.531
4.1842,10.542
4.1852,10.553
4.1862,10.563
4.1872,10.574
4.1882,10.584
4.1892,10.595
4.1902,10.605
4.1912,10.615
4.1922,10.626
4.1932,10.636
4.1942,10.646
4.1952,10.656
4.1962,10.666
4.1972,10.675
4.1982,10.685
4.1992,10.695
4.2002,10.704
4.2012,10.714
4.2022,10.723
4.2032,10.733
4.2042,10.742
4.2052,10.751
4.2062,10.76
4.2072,10.769
4.2082,10.778
4.2092,10.787
4.2102,10.796
4.2112,10.805
4.2122,10.814
4.2132,10.822
4.2142,10.831
4.2152,10.839
4.2162,10.848
4.2172,10.856
4.2182,10.864
4.2192,10.872
4.2202,10.88
4.2212,10.889
4.2222,10.897
4.2232,10.904
4.2242,10.912
4.2252,10.92
4.2262,10.928
4.2272,10.935
4.2282,10.943
4.2292,10.951
4.2302,10.958
4.2312,10.965
4.2322,10.973
4.2332,10.98
4.2342,10.987
4.2352,10.994
4.2362,11.001
4.2372,11.008
4.2382,11.015
4.2392,11.022
4.2402,11.029
4.2412,11.035
4.2422,11.042
4.2432,11.049
4.2442,11.055
4.2452,11.062
4.2462,11.068
4.2472,11.074
4.2482,11.081
4.2492,11.087
4.2502,11.093
4.2512,11.099
4.2522,11.105
4.2532,11.111
4.2542,11.117
4.2552,11.123
4.2562,11.128
4.2572,11.134
4.2582,11.14
4.2592,11.145
4.2602,11.151
4.2612,11.156
4.2622,11.162
4.2632,11.167
4.2642,11.172
4.2652,11.177
4.2662,11.183
4.2672,11.188
4.2682,11.193
4.2692,11.198
4.2702,11.203
4.2712,11.207
4.2722,11.212
4.2732,11.217
4.2742,11.222
4.2752,11.226
4.2762,11.231
4.2772,11.235
4.2782,11.24
4.2792,11.244
4.2802,11.248
4.2812,11.253
4.2822,11.257
4.2832,11.261
4.2842,11.265
4.2852,11.269
4.2862,11.273
4.2872,11.277
4.2882,11.281
4.2892,11.285
4.2902,11.289
4.2912,11.292
4.2922,11.296
4.2932,11.299
4.2942,11.303
4.2952,11.306
4.2962,11.31
4.2972,11.313
4.2982,11.316
4.2992,11.32
4.3002,11.323
4.3012,11.326
4.3022,11.329
4.3032,11.332
4.3042,11.335
4.3052,11.338
4.3062,11.341
4.3072,11.344
4.3082,11.346
4.3092,11.349
4.3102,11.352
4.3112,11.354
4.3122,11.357
4.3132,11.359
4.3142,11.362
4.3152,11.364
4.3162,11.366
4.3172,11.369
4.3182,11.371
4.3192,11.373
4.3202,11.375
4.3212,11.377
4.3222,11.379
4.3232,11.381
4.3242,11.383
4.3252,11.384
4.3262,11.386
4.3272,11.388
4.3282,11.389
4.3292,11.391
4.3302,11.393
4.3312,11.394
4.3322,11.395
4.3332,11.397
4.3342,11.398
4.3352,11.399
4.3362,11.401
4.3372,11.402
4.3382,11.403
4.3392,11.404
4.3402,11.405
4.3412,11.406
4.3422,11.406
4.3432,11.407
4.3442,11.408
4.3452,11.409
4.3462,11.409
4.3472,11.41
4.3482,11.41
4.3492,11.411
4.3502,11.411
4.3512,11.412
4.3522,11.412
4.3532,11.412
4.3542,11.412
4.3552,11.412
4.3562,11.412
4.3572,11.412
4.3582,11.412
4.3592,11.412
4.3602,11.412
4.3612,11.412
4.3622,11.412
4.3632,11.411
4.3642,11.411
4.3652,11.41
4.3662,11.41
4.3672,11.409
4.3682,11.409
4.3692,11.408
4.3702,11.407
4.3712,11.406
4.3722,11.406
4.3732,11.405
4.3742,11.404
4.3752,11.403
4.3762,11.401
4.3772,11.4
4.3782,11.399
4.3792,11.398
4.3802,11.396
4.3812,11.395
4.3822,11.394
4.3832,11.392
4.3842,11.39
4.3852,11.389
4.3862,11.387
4.3872,11.385
4.3882,11.384
4.3892,11.382
4.3902,11.38
4.3912,11.378
4.3922,11.376
4.3932,11.373
4.3942,11.371
4.3952,11.369
4.3962,11.367
4.3972,11.364
4.3982,11.362
4.3992,11.359
4.4002,11.357
4.4012,11.354
4.4022,11.351
4.4032,11.349
4.4042,11.346
4.4052,11.343
4.4062,11.34
4.4072,11.337
4.4082,11.334
4.4092,11.331
4.4102,11.327
4.4112,11.324
4.4122,11.321
4.4132,11.317
4.4142,11.314
4.4152,11.31
4.4162,11.307
4.4172,11.303
4.4182,11.299
4.4192,11.295
4.4202,11.291
4.4212,11.287
4.4222,11.283
4.4232,11.279
4.4242,11.275
4.4252,11.271
4.4262,11.266
4.4272,11.262
4.4282,11.258
4.4292,11.253
4.4302,11.249
4.4312,11.244
4.4322,11.239
4.4332,11.234
4.4342,11.229
4.4352,11.224
4.4362,11.219
4.4372,11.214
4.4382,11.209
4.4392,11.204
4.4402,11.199
4.4412,11.193
4.4422,11.188
4.4432,11.182
4.4442,11.177
4.4452,11.171
4.4462,11.165
4.4472,11.159
4.4482,11.153
4.4492,11.147
4.4502,11.141
4.4512,11.135
4.4522,11.129
4.4532,11.123
