# Simulation 1 (Up to date),,,,,,,,
# 175 data points written for 7 variables.,,,,,,,,
#,,,,,,,,
# Time (s),Total velocity (m/s),Pitch rate (°/s),CP location (cm),Normal force coefficient (​),Pitch moment coefficient (​),Reference length (cm),,
# Event LAUNCH occurred at t=0 seconds,,,,,,,,
# Event IGNITION occurred at t=0 seconds,,,,,,,,
0,0,0,NaN,NaN,NaN,7.62,,
0.01,0,0,NaN,NaN,NaN,7.62,,
0.02,0.069504,0,NaN,NaN,NaN,7.62,,
0.03,0.16447,0,NaN,NaN,NaN,7.62,,
0.04,0.27212,0,NaN,NaN,NaN,7.62,,
0.05,0.37967,0,NaN,NaN,NaN,7.62,,
0.06,0.48711,0,NaN,NaN,NaN,7.62,,
0.07,0.59444,0,NaN,NaN,NaN,7.62,,
# Event LIFTOFF occurred at t=0.08 seconds,,,,,,,,
0.08,0.70167,0,NaN,NaN,NaN,7.62,,
0.09,0.80879,0,NaN,NaN,NaN,7.62,,
0.1,0.91581,0,NaN,NaN,NaN,7.62,,
0.11,1.0227,0,NaN,NaN,NaN,7.62,,
0.12,1.1294,0,NaN,NaN,NaN,7.62,,
0.13,1.2356,0,NaN,NaN,NaN,7.62,,
0.14,1.3413,0,NaN,NaN,NaN,7.62,,
0.15,1.4467,0,NaN,NaN,NaN,7.62,,
0.16,1.5515,0,NaN,NaN,NaN,7.62,,
0.17,1.656,0,NaN,NaN,NaN,7.62,,
0.18,1.76,0,NaN,NaN,NaN,7.62,,
0.19,1.8636,0,NaN,NaN,NaN,7.62,,
0.2,1.9667,0,NaN,NaN,NaN,7.62,,
0.21,2.0694,0,NaN,NaN,NaN,7.62,,
0.22,2.1717,0,NaN,NaN,NaN,7.62,,
0.23,2.2735,0,NaN,NaN,NaN,7.62,,
0.24,2.3749,0,NaN,NaN,NaN,7.62,,
0.25,2.4758,0,NaN,NaN,NaN,7.62,,
0.26,2.5763,0,NaN,NaN,NaN,7.62,,
0.27,2.6759,0,NaN,NaN,NaN,7.62,,
0.28,2.7743,0,NaN,NaN,NaN,7.62,,
0.29,2.8715,0,NaN,NaN,NaN,7.62,,
0.3,2.9674,0,NaN,NaN,NaN,7.62,,
0.31,3.0621,0,NaN,NaN,NaN,7.62,,
0.32,3.1556,0,NaN,NaN,NaN,7.62,,
0.33,3.2478,0,NaN,NaN,NaN,7.62,,
0.34,3.3388,0,NaN,NaN,NaN,7.62,,
0.35,3.4285,0,NaN,NaN,NaN,7.62,,
0.36,3.517,0,NaN,NaN,NaN,7.62,,
0.37,3.6042,0,NaN,NaN,NaN,7.62,,
0.38,3.691,0,NaN,NaN,NaN,7.62,,
0.39,3.7779,0,NaN,NaN,NaN,7.62,,
0.4,3.865,0,NaN,NaN,NaN,7.62,,
0.41,3.9524,0,NaN,NaN,NaN,7.62,,
0.42,4.0399,0,NaN,NaN,NaN,7.62,,
0.43,4.1276,0,NaN,NaN,NaN,7.62,,
0.44,4.2156,0,NaN,NaN,NaN,7.62,,
0.45,4.3037,0,NaN,NaN,NaN,7.62,,
# Event LAUNCHROD occurred at t=0.46 seconds,,,,,,,,
0.46,4.3921,0,38.455,3.1124,8.3286,7.62,,
0.475,4.5248,0.34808,38.223,2.9595,7.8328,7.62,,
0.4975,4.7209,0.86356,37.876,2.7501,7.1569,7.62,,
0.53125,5.0058,1.6029,37.183,2.3865,5.9976,7.62,,
0.58125,5.4077,2.6022,36.276,2.0016,4.7943,7.62,,
0.63125,5.7846,3.5633,35.853,1.85,4.3308,7.62,,
0.68125,6.1373,4.5631,35.228,1.6525,3.7326,7.62,,
0.73125,6.4709,5.4771,34.437,1.4397,3.0987,7.62,,
0.78125,6.7876,6.2911,33.117,1.1568,2.283,7.62,,
0.83125,7.0873,6.9344,32.354,1.0249,1.916,7.62,,10.05774278
0.88125,7.3702,7.5804,31.862,0.94963,1.711,7.62,,8.981627297
0.93125,7.636,8.1993,31.667,0.92164,1.6359,7.62,,8.587401575
0.98125,7.8849,8.8539,31.343,0.87743,1.5173,7.62,,7.964829396
1.0313,8.1167,9.4705,30.795,0.80837,1.3339,7.62,,7.002099738
1.0813,8.3316,10.053,30.412,0.764,1.2189,7.62,,6.398425197
1.1313,8.5295,10.627,30.196,0.7403,1.1568,7.62,,6.072440945
1.1813,8.7104,11.197,29.82,0.701,1.0561,7.62,,5.543832021
1.2313,8.8743,11.72,29.16,0.63778,0.89867,7.62,,4.717427822
1.2813,9.0213,12.173,28.425,0.57515,0.74632,7.62,,3.917690289
1.3313,9.1518,12.563,27.725,0.5219,0.62201,7.62,,3.265144357
1.3813,9.2696,12.919,27.807,0.52783,0.63529,7.62,,
1.4313,9.3756,13.296,27.129,0.48093,0.52782,7.62,,
1.4813,9.4698,13.558,25.373,0.37954,0.31079,7.62,,
1.5313,9.5524,13.73,25.347,0.37823,0.30941,7.62,,
1.5813,9.6233,13.948,25.381,0.37995,0.31313,7.62,,
1.6313,9.6827,14.127,24.316,0.32974,0.21456,7.62,,
1.6813,9.7305,14.248,23.771,0.3068,0.17249,7.62,,
1.7313,9.7669,14.358,23.239,0.28592,0.13497,7.62,,
1.7813,9.7921,14.456,24.022,0.31717,0.19326,7.62,,
1.8313,9.8068,14.601,23.458,0.29433,0.15015,7.62,,
1.8813,9.8185,14.679,22.727,0.2672,0.10337,7.62,,
1.9313,9.8289,14.752,22.677,0.26544,0.10068,7.62,,
1.9813,9.8381,14.812,21.709,0.23346,0.047802,7.62,,
2.0313,9.8463,14.842,22.206,0.24937,0.07445,7.62,,
2.0813,9.8535,14.909,22.121,0.24657,0.070337,7.62,,
2.1313,9.8601,14.943,21.275,0.22032,0.029029,7.62,,
2.1813,9.8662,14.967,21.807,0.2365,0.0558,7.62,,
2.2313,9.8719,15.019,21.869,0.23846,0.059117,7.62,,
2.2813,9.8776,15.065,22.371,0.25489,0.087066,7.62,,
2.3313,9.8833,15.144,22.601,0.26279,0.10114,7.62,,
2.3812,9.8893,15.22,22.694,0.26603,0.10674,7.62,,
2.4312,9.896,15.297,22.124,0.24667,0.073609,7.62,,
2.4812,9.9034,15.361,23.294,0.28803,0.14674,7.62,,
2.5312,9.911,15.516,24.023,0.3172,0.20107,7.62,,
2.5812,9.9174,15.685,24.665,0.34538,0.2557,7.62,,
2.6312,9.9229,15.932,25.773,0.40042,0.36866,7.62,,
2.6812,9.9277,16.286,26.879,0.46489,0.50996,7.62,,
2.7312,9.932,16.734,27.002,0.47271,0.52361,7.62,,
2.7812,9.9363,17.179,27.666,0.51767,0.62514,7.62,,
2.8312,9.9406,17.792,28.772,0.60383,0.83084,7.62,,
2.8812,9.9453,18.553,29.064,0.62917,0.88663,7.62,,
2.9312,9.9508,19.346,29.637,0.68272,1.0173,7.62,,
2.9812,9.9573,20.304,30.02,0.72158,1.1089,7.62,,
3.0312,9.9653,21.288,30.08,0.72793,1.1141,7.62,,
3.0812,9.9753,22.284,30.175,0.73799,1.1289,7.62,,
3.1312,9.9877,23.328,30.53,0.77733,1.2224,7.62,,
3.1812,10.005,24.498,30.855,0.81565,1.3121,7.62,,
3.2312,10.03,25.734,30.937,0.82561,1.3235,7.62,,
3.2812,10.062,26.936,30.599,0.78535,1.195,7.62,,
3.3312,10.103,28.005,30.464,0.76991,1.1376,7.62,,
3.3812,10.153,29.075,30.344,0.75641,1.0857,7.62,,
3.4312,10.213,30.045,29.795,0.69845,0.91245,7.62,,
3.4812,10.283,30.881,29.851,0.70411,0.91895,7.62,,
3.5312,10.364,31.848,30.239,0.74489,1.0213,7.62,,
3.5812,10.456,32.867,29.842,0.70323,0.89367,7.62,,
3.6312,10.559,33.716,29.668,0.6858,0.83808,7.62,,
3.6812,10.674,34.633,29.886,0.70767,0.89322,7.62,,
3.7312,10.802,35.612,29.739,0.69288,0.84552,7.62,,
3.7812,10.942,36.542,29.713,0.69027,0.83542,7.62,,
3.8312,11.095,37.504,29.41,0.66093,0.75006,7.62,,
3.8812,11.262,38.319,28.855,0.61089,0.61211,7.62,,
3.9312,11.443,38.989,28.257,0.56178,0.48282,7.62,,
3.9812,11.638,39.562,28.15,0.55351,0.47149,7.62,,
4.0312,11.847,40.2,28.006,0.5426,0.45476,7.62,,
4.0812,12.072,40.78,27.404,0.49937,0.35213,7.62,,
4.1312,12.311,41.214,26.77,0.45804,0.26037,7.62,,
4.1812,12.566,41.546,26.076,0.41702,0.17501,7.62,,
4.2312,12.837,41.762,25.394,0.38062,0.10819,7.62,,
4.2812,13.125,41.894,24.658,0.34506,0.048838,7.62,,
4.3312,13.428,41.925,23.752,0.30601,-0.013836,7.62,,
4.3812,13.747,41.841,22.663,0.26495,-0.078013,7.62,,
4.4312,14.082,41.639,21.423,0.22473,-0.13408,7.62,,
4.4812,14.433,41.328,20.056,0.18704,-0.18031,7.62,,
4.5312,14.8,40.929,18.672,0.15472,-0.20552,7.62,,
4.5812,15.181,40.466,17.135,0.12442,-0.22218,7.62,,
4.6312,15.578,39.951,15.42,0.096223,-0.22998,7.62,,
# Event APOGEE occurred at t=4.6812 seconds,,,,,,,,
4.6812,15.988,39.401,13.528,0.070588,-0.2286,7.62,,
4.7312,16.413,38.838,11.462,0.047764,-0.21929,7.62,,
4.7812,16.852,38.286,9.2543,0.02805,-0.20319,7.62,,
4.8312,17.304,37.764,6.5741,0.0091063,-0.17563,7.62,,
4.8812,17.769,-37.44,6.3507,0.0077313,0.14445,7.62,,
4.9312,18.246,-37.044,8.8974,0.025242,0.12112,7.62,,
4.9812,18.735,-36.689,11.148,0.044688,0.10754,7.62,,
5.0312,19.236,-36.346,13.409,0.069131,0.10292,7.62,,
5.0812,19.747,-35.979,15.426,0.096313,0.11028,7.62,,
5.1312,20.269,-35.548,17.02,0.12237,0.12716,7.62,,
5.1812,20.802,-35.026,18.357,0.14807,0.14944,7.62,,
5.2312,21.344,-34.373,19.847,0.18181,0.18726,7.62,,
5.2812,21.895,-33.494,21.159,0.21696,0.23282,7.62,,
5.3312,22.455,-32.365,22.307,0.25274,0.287,7.62,,
5.3812,23.024,-30.917,23.248,0.28628,0.34039,7.62,,
5.4312,23.6,-29.178,23.845,0.30981,0.37784,7.62,,
5.4812,24.184,-27.204,24.357,0.33154,0.414,7.62,,
5.5312,24.773,-24.918,24.901,0.35639,0.45871,7.62,,
5.5812,25.367,-22.311,25.1,0.36598,0.47077,7.62,,
5.6312,25.967,-19.628,25.032,0.36266,0.45712,7.62,,
5.6812,26.577,-16.898,25.016,0.36192,0.44964,7.62,,
5.7312,27.194,-14.108,24.686,0.34636,0.41176,7.62,,
5.7812,27.82,-11.597,23.906,0.31232,0.3373,7.62,,
5.8312,28.454,-9.5097,23.066,0.27948,0.26982,7.62,,
5.8812,29.095,-7.8049,21.866,0.23836,0.19215,7.62,,
5.9312,29.743,-6.6721,20.105,0.18831,0.10865,7.62,,
5.9812,30.394,-6.061,18.57,0.15256,0.057556,7.62,,
6.0312,31.049,-5.7433,16.836,0.11911,0.018256,7.62,,
6.0812,31.707,-5.7048,15.315,0.094659,-0.0042624,7.62,,
6.1312,32.366,-5.7877,14.28,0.08016,-0.013812,7.62,,
6.1812,33.027,-5.9542,12.69,0.060748,-0.022692,7.62,,
6.2312,33.69,-6.1923,10.84,0.041774,-0.025534,7.62,,
6.2812,34.355,-6.432,9.1877,0.027519,-0.021857,7.62,,
6.3312,35.022,-6.6213,7.3915,0.014386,-0.014049,7.62,,
6.3812,35.692,-6.4788,5.428,0.0023431,-0.0014627,7.62,,
6.4312,36.363,6.6208,6.946,0.011459,-0.014538,7.62,,
6.4812,37.035,6.4126,8.2087,0.020085,-0.02065,7.62,,
6.5312,37.697,6.1473,9.588,0.030765,-0.025264,7.62,,
6.5812,38.348,5.8262,11.273,0.045899,-0.026869,7.62,,
6.6312,38.987,5.503,12.552,0.059202,-0.024065,7.62,,
6.6812,39.61,5.2138,13.148,0.066012,-0.021586,7.62,,
6.7312,40.215,4.9339,13.368,0.068633,-0.019838,7.62,,
6.7812,40.784,4.6783,14.169,0.078707,-0.013921,7.62,,
# Event GROUND_HIT occurred at t=6.8312 seconds,,,,,,,,
# Event SIMULATION_END occurred at t=6.8312 seconds,,,,,,,,
