# Time (s),Vertical acceleration (m/s²),Pitch rate (rad/s)
2.915,-19.055,-2.1539
2.916,-19.054,-2.1604
2.917,-19.054,-2.1668
2.918,-19.054,-2.1729
2.919,-19.053,-2.1796
2.92,-19.053,-2.1861
2.921,-19.052,-2.1922
2.922,-19.051,-2.1988
2.923,-19.05,-2.205
2.924,-19.049,-2.2115
2.925,-19.048,-2.218
2.926,-19.046,-2.2245
2.927,-19.045,-2.2309
2.928,-19.043,-2.2372
2.929,-19.042,-2.2436
2.93,-19.04,-2.2502
2.931,-19.038,-2.2567
2.932,-19.036,-2.2631
2.933,-19.034,-2.2694
2.934,-19.032,-2.276
2.935,-19.029,-2.2822
2.936,-19.027,-2.2887
2.937,-19.024,-2.2951
2.938,-19.022,-2.3015
2.939,-19.019,-2.308
2.94,-19.016,-2.3146
2.941,-19.013,-2.321
2.942,-19.01,-2.3272
2.943,-19.006,-2.3336
2.944,-19.003,-2.3401
2.945,-18.999,-2.3467
2.946,-18.996,-2.353
2.947,-18.992,-2.3595
2.948,-18.988,-2.3659
2.949,-18.984,-2.3723
2.95,-18.98,-2.3789
2.951,-18.976,-2.3852
2.952,-18.971,-2.3917
2.953,-18.967,-2.398
2.954,-18.962,-2.4046
2.955,-18.957,-2.4112
2.956,-18.952,-2.4176
2.957,-18.947,-2.4236
2.958,-18.942,-2.4301
2.959,-18.937,-2.4368
2.96,-18.932,-2.4432
2.961,-18.926,-2.4495
2.962,-18.92,-2.456
2.963,-18.915,-2.4623
2.964,-18.909,-2.4688
2.965,-18.903,-2.4751
2.966,-18.896,-2.4813
2.967,-18.89,-2.4877
2.968,-18.884,-2.4943
2.969,-18.877,-2.5005
2.97,-18.87,-2.507
2.971,-18.864,-2.5134
2.972,-18.857,-2.5198
2.973,-18.849,-2.526
2.974,-18.842,-2.5326
2.975,-18.835,-2.5386
2.976,-18.827,-2.5451
2.977,-18.82,-2.5515
2.978,-18.812,-2.5579
2.979,-18.804,-2.564
2.98,-18.796,-2.5706
2.981,-18.788,-2.5768
2.982,-18.78,-2.5831
2.983,-18.771,-2.5892
2.984,-18.762,-2.5958
2.985,-18.754,-2.6021
2.986,-18.745,-2.6082
2.987,-18.736,-2.6146
2.988,-18.727,-2.6208
2.989,-18.717,-2.6273
2.99,-18.708,-2.6332
2.991,-18.698,-2.6394
2.992,-18.689,-2.6457
2.993,-18.679,-2.6522
2.994,-18.669,-2.6583
2.995,-18.659,-2.6644
2.996,-18.648,-2.6707
2.997,-18.638,-2.6768
2.998,-18.627,-2.6832
2.999,-18.617,-2.6892
3,-18.606,-2.6953
3.001,-18.595,-2.7013
3.002,-18.584,-2.7076
3.003,-18.572,-2.7137
3.004,-18.561,-2.7197
3.005,-18.549,-2.726
3.006,-18.538,-2.7322
3.007,-18.526,-2.7382
3.008,-18.514,-2.7443
3.009,-18.502,-2.7501
3.01,-18.489,-2.7564
3.011,-18.477,-2.7622
3.012,-18.464,-2.7682
3.013,-18.452,-2.7745
3.014,-18.439,-2.7805
3.015,-18.426,-2.7866
3.016,-18.412,-2.7922
3.017,-18.399,-2.7984
3.018,-18.385,-2.8041
3.019,-18.372,-2.8104
3.02,-18.358,-2.8161
3.021,-18.344,-2.8218
3.022,-18.33,-2.8278
3.023,-18.316,-2.8338
3.024,-18.301,-2.8394
3.025,-18.287,-2.8456
3.026,-18.272,-2.8513
3.027,-18.257,-2.8568
3.028,-18.242,-2.8626
3.029,-18.227,-2.8684
3.03,-18.212,-2.8742
3.031,-18.196,-2.8799
3.032,-18.18,-2.8858
3.033,-18.165,-2.8913
3.034,-18.149,-2.8972
3.035,-18.133,-2.9029
3.036,-18.116,-2.9083
3.037,-18.1,-2.914
3.038,-18.083,-2.9195
3.039,-18.067,-2.9253
3.04,-18.05,-2.9308
3.041,-18.033,-2.9362
3.042,-18.016,-2.9417
3.043,-17.998,-2.9475
3.044,-17.981,-2.9527
3.045,-17.963,-2.9582
3.046,-17.945,-2.9636
3.047,-17.927,-2.9692
3.048,-17.909,-2.9746
3.049,-17.891,-2.9799
3.05,-17.872,-2.9852
3.051,-17.854,-2.9906
3.052,-17.835,-2.996
3.053,-17.816,-3.0013
3.054,-17.797,-3.0066
3.055,-17.778,-3.0116
3.056,-17.758,-3.0169
3.057,-17.739,-3.0219
3.058,-17.719,-3.0272
3.059,-17.699,-3.0324
3.06,-17.679,-3.0375
3.061,-17.659,-3.0427
3.062,-17.639,-3.0474
3.063,-17.618,-3.0525
3.064,-17.597,-3.0578
3.065,-17.577,-3.0627
3.066,-17.556,-3.0677
3.067,-17.535,-3.0724
3.068,-17.513,-3.0773
3.069,-17.492,-3.0825
3.07,-17.47,-3.0872
3.071,-17.448,-3.0918
3.072,-17.426,-3.0969
3.073,-17.404,-3.1016
3.074,-17.382,-3.1063
3.075,-17.36,-3.111
3.076,-17.337,-3.1154
3.077,-17.314,-3.1203
3.078,-17.291,-3.1249
3.079,-17.268,-3.1295
3.08,-17.245,-3.134
3.081,-17.222,-3.1382
3.082,-17.198,-3.1429
3.083,-17.175,-3.1471
3.084,-17.151,-3.1516
3.085,-17.127,-3.1561
3.086,-17.103,-3.1605
3.087,-17.078,-3.1646
3.088,-17.054,-3.1691
3.089,-17.029,-3.1735
3.09,-17.004,-3.1774
3.091,-16.979,-3.1817
3.092,-16.954,-3.186
3.093,-16.929,-3.1897
3.094,-16.904,-3.1938
3.095,-16.878,-3.1982
3.096,-16.852,-3.2018
3.097,-16.826,-3.2061
3.098,-16.8,-3.2101
3.099,-16.774,-3.2139
3.1,-16.748,-3.2178
3.101,-16.721,-3.2212
3.102,-16.695,-3.2252
3.103,-16.668,-3.2289
3.104,-16.641,-3.2325
3.105,-16.614,-3.2365
3.106,-16.587,-3.24
3.107,-16.559,-3.2433
3.108,-16.532,-3.2468
3.109,-16.504,-3.2506
3.11,-16.476,-3.2538
3.111,-16.448,-3.2572
3.112,-16.42,-3.2606
3.113,-16.391,-3.2642
3.114,-16.363,-3.2671
3.115,-16.334,-3.2707
3.116,-16.305,-3.2738
3.117,-16.276,-3.2767
3.118,-16.247,-3.2799
3.119,-16.218,-3.2833
3.12,-16.189,-3.2861
3.121,-16.159,-3.2892
3.122,-16.129,-3.292
3.123,-16.1,-3.2948
3.124,-16.07,-3.2979
3.125,-16.04,-3.3004
3.126,-16.009,-3.3032
3.127,-15.979,-3.3062
3.128,-15.948,-3.3086
3.129,-15.918,-3.3115
3.13,-15.887,-3.3137
3.131,-15.856,-3.3163
3.132,-15.825,-3.319
3.133,-15.793,-3.3215
3.134,-15.762,-3.3237
3.135,-15.73,-3.3261
3.136,-15.699,-3.3281
3.137,-15.667,-3.3303
3.138,-15.635,-3.3326
3.139,-15.603,-3.3345
3.14,-15.571,-3.3367
3.141,-15.538,-3.3386
3.142,-15.506,-3.3408
3.143,-15.473,-3.3428
3.144,-15.44,-3.3445
3.145,-15.407,-3.3465
3.146,-15.374,-3.3483
3.147,-15.341,-3.3498
3.148,-15.308,-3.3512
3.149,-15.275,-3.3529
3.15,-15.241,-3.3546
3.151,-15.207,-3.3562
3.152,-15.173,-3.3574
3.153,-15.14,-3.359
3.154,-15.105,-3.36
3.155,-15.071,-3.3617
3.156,-15.037,-3.3629
3.157,-15.003,-3.3638
3.158,-14.968,-3.3648
3.159,-14.933,-3.3662
3.16,-14.898,-3.367
3.161,-14.864,-3.368
3.162,-14.828,-3.3686
3.163,-14.793,-3.3696
3.164,-14.758,-3.3701
3.165,-14.723,-3.3712
3.166,-14.687,-3.3717
3.167,-14.652,-3.3721
3.168,-14.616,-3.3725
3.169,-14.58,-3.3732
3.17,-14.544,-3.3734
3.171,-14.508,-3.374
3.172,-14.472,-3.3742
3.173,-14.435,-3.3743
3.174,-14.399,-3.3747
3.175,-14.363,-3.3744
3.176,-14.326,-3.3744
3.177,-14.289,-3.3743
3.178,-14.252,-3.3743
3.179,-14.216,-3.3741
3.18,-14.179,-3.374
3.181,-14.141,-3.3737
3.182,-14.104,-3.3735
3.183,-14.067,-3.3731
3.184,-14.03,-3.3725
3.185,-13.992,-3.3718
3.186,-13.955,-3.3712
3.187,-13.917,-3.3704
3.188,-13.879,-3.3697
3.189,-13.841,-3.3689
3.19,-13.803,-3.368
3.191,-13.765,-3.367
3.192,-13.727,-3.3663
3.193,-13.689,-3.3649
3.194,-13.651,-3.3639
3.195,-13.612,-3.3627
3.196,-13.574,-3.3616
3.197,-13.535,-3.3602
3.198,-13.497,-3.3585
3.199,-13.458,-3.3571
3.2,-13.419,-3.3555
3.201,-13.381,-3.354
3.202,-13.342,-3.3522
3.203,-13.303,-3.3502
3.204,-13.264,-3.3486
3.205,-13.225,-3.3466
3.206,-13.185,-3.3445
3.207,-13.146,-3.3426
3.208,-13.107,-3.3407
3.209,-13.067,-3.3381
3.21,-13.028,-3.3358
3.211,-12.989,-3.3336
3.212,-12.949,-3.3311
3.213,-12.909,-3.3286
3.214,-12.87,-3.326
3.215,-12.83,-3.3235
3.216,-12.79,-3.3208
3.217,-12.75,-3.318
3.218,-12.711,-3.3154
3.219,-12.671,-3.3122
3.22,-12.631,-3.3094
3.221,-12.591,-3.306
3.222,-12.551,-3.3029
3.223,-12.511,-3.2997
3.224,-12.47,-3.2966
3.225,-12.43,-3.293
3.226,-12.39,-3.2896
3.227,-12.35,-3.2864
3.228,-12.31,-3.2827
3.229,-12.269,-3.279
3.23,-12.229,-3.2752
3.231,-12.189,-3.2711
3.232,-12.148,-3.2672
3.233,-12.108,-3.2635
3.234,-12.067,-3.2593
3.235,-12.027,-3.255
3.236,-11.986,-3.2512
3.237,-11.946,-3.2465
3.238,-11.905,-3.2423
3.239,-11.865,-3.2378
3.24,-11.824,-3.2335
3.241,-11.784,-3.2286
3.242,-11.743,-3.2238
3.243,-11.702,-3.219
3.244,-11.662,-3.2143
3.245,-11.621,-3.2093
3.246,-11.581,-3.2044
3.247,-11.54,-3.1993
3.248,-11.499,-3.1943
3.249,-11.459,-3.1889
3.25,-11.418,-3.1836
3.251,-11.377,-3.1782
3.252,-11.337,-3.1728
3.253,-11.296,-3.1674
3.254,-11.256,-3.1615
3.255,-11.215,-3.1558
3.256,-11.174,-3.1503
3.257,-11.134,-3.1444
3.258,-11.093,-3.1383
3.259,-11.053,-3.1322
3.26,-11.012,-3.1263
3.261,-10.972,-3.1199
3.262,-10.931,-3.1137
3.263,-10.891,-3.1073
3.264,-10.85,-3.1007
3.265,-10.81,-3.0945
3.266,-10.769,-3.0877
3.267,-10.729,-3.0812
3.268,-10.689,-3.0741
3.269,-10.648,-3.0677
3.27,-10.608,-3.0606
3.271,-10.568,-3.0537
3.272,-10.528,-3.0466
3.273,-10.488,-3.0394
3.274,-10.447,-3.0322
3.275,-10.407,-3.0247
3.276,-10.367,-3.0173
3.277,-10.327,-3.0098
3.278,-10.287,-3.0021
3.279,-10.248,-2.9946
3.28,-10.208,-2.9869
3.281,-10.168,-2.979
3.282,-10.128,-2.9713
3.283,-10.089,-2.9633
3.284,-10.049,-2.9551
3.285,-10.009,-2.947
3.286,-9.9698,-2.9388
3.287,-9.9304,-2.9303
3.288,-9.891,-2.9219
3.289,-9.8517,-2.9134
3.29,-9.8125,-2.9049
3.291,-9.7733,-2.8962
3.292,-9.7342,-2.8878
3.293,-9.6951,-2.879
3.294,-9.6562,-2.8702
3.295,-9.6173,-2.8612
3.296,-9.5784,-2.8521
3.297,-9.5397,-2.8431
3.298,-9.501,-2.8338
3.299,-9.4625,-2.8245
3.3,-9.424,-2.8149
3.301,-9.3855,-2.8056
3.302,-9.3472,-2.796
3.303,-9.309,-2.7864
3.304,-9.2708,-2.7769
3.305,-9.2327,-2.767
3.306,-9.1947,-2.7571
3.307,-9.1568,-2.7472
3.308,-9.119,-2.7373
3.309,-9.0813,-2.727
3.31,-9.0437,-2.717
3.311,-9.0061,-2.7066
3.312,-8.9685,-2.6952
3.313,-8.931,-2.6837
3.314,-8.8937,-2.6723
3.315,-8.8564,-2.6607
3.316,-8.8192,-2.6488
3.317,-8.7822,-2.6371
3.318,-8.7452,-2.6251
3.319,-8.7084,-2.6134
3.32,-8.6716,-2.6012
3.321,-8.635,-2.5892
3.322,-8.5985,-2.5771
3.323,-8.5621,-2.5647
3.324,-8.5258,-2.5523
3.325,-8.4897,-2.5402
3.326,-8.4536,-2.5276
3.327,-8.4177,-2.5149
3.328,-8.3819,-2.5025
3.329,-8.3462,-2.4898
3.33,-8.3107,-2.4769
3.331,-8.2752,-2.4643
3.332,-8.2399,-2.4513
3.333,-8.2048,-2.4381
3.334,-8.1697,-2.4252
3.335,-8.1348,-2.4121
3.336,-8.1,-2.399
3.337,-8.0653,-2.3853
3.338,-8.0308,-2.372
3.339,-7.9964,-2.3586
3.34,-7.9622,-2.3454
3.341,-7.928,-2.3315
3.342,-7.894,-2.318
3.343,-7.8602,-2.3045
3.344,-7.8265,-2.2907
3.345,-7.7929,-2.2766
3.346,-7.7595,-2.2625
3.347,-7.7262,-2.2488
3.348,-7.693,-2.2345
3.349,-7.66,-2.2205
3.35,-7.6272,-2.2063
3.351,-7.5944,-2.1921
3.352,-7.5619,-2.1778
3.353,-7.5294,-2.1635
3.354,-7.4971,-2.149
3.355,-7.465,-2.1344
3.356,-7.433,-2.1196
3.357,-7.4012,-2.1051
3.358,-7.3695,-2.0905
3.359,-7.3379,-2.0753
3.36,-7.3065,-2.0606
3.361,-7.2753,-2.0455
3.362,-7.2442,-2.0308
3.363,-7.2133,-2.0157
3.364,-7.1825,-2.0007
3.365,-7.1519,-1.9854
3.366,-7.1214,-1.9703
3.367,-7.0911,-1.9547
3.368,-7.0609,-1.9393
3.369,-7.0309,-1.9238
3.37,-7.001,-1.9082
3.371,-6.9713,-1.8929
3.372,-6.9418,-1.8772
3.373,-6.9124,-1.8614
3.374,-6.8832,-1.8456
3.375,-6.8541,-1.8301
3.376,-6.8252,-1.8144
3.377,-6.7965,-1.7983
3.378,-6.7679,-1.7821
3.379,-6.7395,-1.766
3.38,-6.7112,-1.75
3.381,-6.6831,-1.7338
3.382,-6.6551,-1.718
3.383,-6.6273,-1.7016
3.384,-6.5997,-1.6851
3.385,-6.5723,-1.6689
3.386,-6.5449,-1.6522
3.387,-6.5178,-1.6361
3.388,-6.4908,-1.6192
3.389,-6.464,-1.6026
3.39,-6.4373,-1.5862
3.391,-6.4108,-1.5693
3.392,-6.3845,-1.5525
3.393,-6.3583,-1.5359
3.394,-6.3323,-1.519
3.395,-6.3065,-1.5022
3.396,-6.2808,-1.4853
3.397,-6.2553,-1.4682
3.398,-6.2299,-1.4511
3.399,-6.2047,-1.4339
3.4,-6.1796,-1.4168
3.401,-6.1548,-1.3997
3.402,-6.13,-1.3822
3.403,-6.1055,-1.3649
3.404,-6.0811,-1.3476
3.405,-6.0568,-1.3305
3.406,-6.0328,-1.3126
3.407,-6.0088,-1.2955
3.408,-5.9851,-1.278
3.409,-5.9615,-1.2602
3.41,-5.938,-1.2424
3.411,-5.9148,-1.2252
3.412,-5.8916,-1.2072
3.413,-5.8687,-1.1895
3.414,-5.8459,-1.1717
3.415,-5.8232,-1.1541
3.416,-5.8007,-1.1358
3.417,-5.7784,-1.1183
3.418,-5.7562,-1.1002
3.419,-5.7342,-1.0821
3.42,-5.7123,-1.0639
3.421,-5.6906,-1.0462
3.422,-5.669,-1.0279
3.423,-5.6476,-1.0098
3.424,-5.6264,-0.99167
3.425,-5.6053,-0.97322
3.426,-5.5843,-0.95514
3.427,-5.5635,-0.9369
3.428,-5.5429,-0.9185
3.429,-5.5224,-0.90038
3.43,-5.502,-0.88191
3.431,-5.4819,-0.86335
3.432,-5.4618,-0.84503
3.433,-5.4419,-0.82641
3.434,-5.4221,-0.80796
3.435,-5.4025,-0.78939
3.436,-5.3831,-0.77073
3.437,-5.3638,-0.75222
3.438,-5.3446,-0.73317
3.439,-5.3255,-0.71494
3.44,-5.3067,-0.69576
3.441,-5.2879,-0.67723
3.442,-5.2693,-0.65849
3.443,-5.2508,-0.63955
3.444,-5.2325,-0.62066
3.445,-5.2143,-0.6019
3.446,-5.1962,-0.583
3.447,-5.1783,-0.56412
3.448,-5.1605,-0.54553
3.449,-5.1429,-0.52626
3.45,-5.1254,-0.50759
3.451,-5.108,-0.4886
3.452,-5.0907,-0.46954
3.453,-5.0736,-0.45019
3.454,-5.0566,-0.43125
3.455,-5.0398,-0.412
3.456,-5.023,-0.39321
3.457,-5.0064,-0.37415
3.458,-4.9899,-0.355
3.459,-4.9736,-0.33576
3.46,-4.9574,-0.31624
3.461,-4.9412,-0.2973
3.462,-4.9252,-0.27796
3.463,-4.9094,-0.2586
3.464,-4.8936,-0.23955
3.465,-4.878,-0.22039
3.466,-4.8625,-0.20104
3.467,-4.8471,-0.18155
3.468,-4.8318,-0.16238
3.469,-4.8166,-0.14317
3.47,-4.8016,-0.1237
3.471,-4.7866,-0.10458
3.472,-4.7718,-0.085036
3.473,-4.757,-0.065584
3.474,-4.7424,-0.046455
3.475,-4.7279,-0.027008
3.476,-4.7135,-0.0077273
3.477,-4.6992,0.011704
3.478,-4.685,0.031148
3.479,-4.6709,0.050835
3.48,-4.6569,0.070338
3.481,-4.643,0.089731
3.482,-4.6292,0.10926
3.483,-4.6155,0.12837
3.484,-4.6019,0.14802
3.485,-4.5884,0.16752
3.486,-4.575,0.18706
3.487,-4.5616,0.20625
3.488,-4.5484,0.22577
3.489,-4.5352,0.24529
3.49,-4.5222,0.26465
3.491,-4.5092,0.28446
3.492,-4.4963,0.30398
3.493,-4.4835,0.32338
3.494,-4.4708,0.34265
3.495,-4.4582,0.36211
3.496,-4.4456,0.38183
3.497,-4.4331,0.4013
3.498,-4.4207,0.4209
3.499,-4.4084,0.44017
3.5,-4.3962,0.45977
3.501,-4.384,0.47941
3.502,-4.3719,0.49879
3.503,-4.3599,0.51805
3.504,-4.3479,0.53769
3.505,-4.3361,0.55717
3.506,-4.3242,0.57664
3.507,-4.3125,0.59612
3.508,-4.3008,0.61518
3.509,-4.2892,0.63507
3.51,-4.2776,0.65436
3.511,-4.2662,0.67351
3.512,-4.2547,0.69285
3.513,-4.2434,0.71267
3.514,-4.232,0.73207
3.515,-4.2208,0.75138
3.516,-4.2096,0.77041
3.517,-4.1984,0.78979
3.518,-4.1873,0.80945
3.519,-4.1763,0.82849
3.52,-4.1653,0.84777
3.521,-4.1544,0.86721
3.522,-4.1435,0.8867
3.523,-4.1326,0.90569
3.524,-4.1218,0.92478
3.525,-4.1111,0.94418
3.526,-4.1004,0.96356
3.527,-4.0897,0.98272
3.528,-4.0791,1.0016
3.529,-4.0685,1.0209
3.53,-4.058,1.0401
3.531,-4.0474,1.0591
3.532,-4.037,1.0784
3.533,-4.0265,1.0973
3.534,-4.0161,1.1168
3.535,-4.0058,1.1354
3.536,-3.9954,1.1545
3.537,-3.9851,1.1735
3.538,-3.9749,1.1929
3.539,-3.9646,1.2116
3.54,-3.9544,1.2304
3.541,-3.9442,1.2497
3.542,-3.934,1.2685
3.543,-3.9239,1.2873
3.544,-3.9138,1.3062
3.545,-3.9037,1.3248
3.546,-3.8936,1.3438
3.547,-3.8836,1.3623
3.548,-3.8735,1.3811
3.549,-3.8635,1.3999
3.55,-3.8535,1.4187
3.551,-3.8435,1.4372
3.552,-3.8336,1.4557
3.553,-3.8236,1.4746
3.554,-3.8137,1.493
3.555,-3.8038,1.5113
3.556,-3.7939,1.5298
3.557,-3.784,1.5487
3.558,-3.7741,1.567
3.559,-3.7642,1.5853
3.56,-3.7543,1.6035
3.561,-3.7445,1.6219
3.562,-3.7346,1.6403
3.563,-3.7248,1.6587
3.564,-3.7149,1.6769
3.565,-3.7051,1.6949
3.566,-3.6953,1.713
3.567,-3.6854,1.7312
3.568,-3.6756,1.7494
3.569,-3.6658,1.7677
3.57,-3.6559,1.7856
3.571,-3.6461,1.8033
3.572,-3.6363,1.8215
3.573,-3.6265,1.8395
3.574,-3.6166,1.8574
3.575,-3.6068,1.8752
3.576,-3.597,1.8927
3.577,-3.5871,1.9104
3.578,-3.5773,1.9283
3.579,-3.5674,1.946
3.58,-3.5576,1.9636
3.581,-3.5477,1.9811
3.582,-3.5379,1.9988
3.583,-3.528,2.0161
3.584,-3.5181,2.0337
3.585,-3.5082,2.0513
3.586,-3.4983,2.0688
3.587,-3.4884,2.086
3.588,-3.4785,2.103
3.589,-3.4686,2.1204
3.59,-3.4586,2.1376
3.591,-3.4487,2.1549
3.592,-3.4387,2.172
3.593,-3.4288,2.189
3.594,-3.4188,2.2059
3.595,-3.4088,2.223
3.596,-3.3988,2.2396
3.597,-3.3888,2.2567
3.598,-3.3788,2.2733
3.599,-3.3687,2.2902
3.6,-3.3587,2.3069
3.601,-3.3486,2.3237
3.602,-3.3385,2.3403
3.603,-3.3284,2.3569
3.604,-3.3183,2.3736
3.605,-3.3082,2.39
3.606,-3.298,2.4061
3.607,-3.2879,2.4229
3.608,-3.2777,2.4388
3.609,-3.2675,2.4554
3.61,-3.2573,2.4715
3.611,-3.2471,2.4877
3.612,-3.2369,2.5038
3.613,-3.2267,2.5198
3.614,-3.2164,2.5359
3.615,-3.2061,2.5518
3.616,-3.1959,2.5677
3.617,-3.1856,2.5835
3.618,-3.1752,2.5995
3.619,-3.1649,2.615
3.62,-3.1546,2.6307
3.621,-3.1442,2.6461
3.622,-3.1338,2.6619
3.623,-3.1234,2.6775
3.624,-3.113,2.6926
3.625,-3.1026,2.7081
3.626,-3.0922,2.7237
3.627,-3.0818,2.7387
3.628,-3.0713,2.7541
3.629,-3.0608,2.7694
3.63,-3.0504,2.751
3.631,-3.0399,2.6916
3.632,-3.0294,2.6325
3.633,-3.0188,2.5736
3.634,-3.0083,2.5155
3.635,-2.9978,2.4582
3.636,-2.9872,2.4012
3.637,-2.9766,2.3452
3.638,-2.9661,2.2891
3.639,-2.9555,2.2342
3.64,-2.9449,2.1791
3.641,-2.9343,2.1252
3.642,-2.9236,2.072
3.643,-2.913,2.0189
3.644,-2.9024,1.9667
3.645,-2.8917,1.9148
3.646,-2.8811,1.8638
3.647,-2.8704,1.8131
3.648,-2.8597,1.7632
3.649,-2.849,1.714
3.65,-2.8383,1.6652
3.651,-2.8276,1.6168
3.652,-2.8169,1.5692
3.653,-2.8062,1.5222
3.654,-2.7955,1.4761
3.655,-2.7847,1.4302
3.656,-2.774,1.3851
3.657,-2.7633,1.3406
3.658,-2.7526,1.2964
3.659,-2.7419,1.2533
3.66,-2.7312,1.2105
3.661,-2.7205,1.1684
3.662,-2.7098,1.127
3.663,-2.6992,1.0857
3.664,-2.6885,1.0456
3.665,-2.6779,1.0061
3.666,-2.6673,0.96717
3.667,-2.6566,0.92872
3.668,-2.646,0.89075
3.669,-2.6354,0.85351
3.67,-2.6248,0.81728
3.671,-2.6142,0.78117
3.672,-2.6037,0.74583
3.673,-2.5931,0.71137
3.674,-2.5825,0.67755
3.675,-2.572,0.64427
