# Time (s),Vertical acceleration (m/s²),Pitch rate (rad/s)
3.676,-2.5614,0.61168
3.677,-2.5509,0.57969
3.678,-2.5403,0.54806
3.679,-2.5298,0.51739
3.68,-2.5193,0.48762
3.681,-2.5088,0.45805
3.682,-2.4983,0.42912
3.683,-2.4846,0.40147
3.684,-2.4675,0.3742
3.685,-2.4504,0.34796
3.686,-2.4332,0.3224
3.687,-2.416,0.29733
3.688,-2.3988,0.27308
3.689,-2.3815,0.24925
3.69,-2.3643,0.22632
3.691,-2.3469,0.2038
3.692,-2.3296,0.18204
3.693,-2.3122,0.16085
3.694,-2.2948,0.14042
3.695,-2.2774,0.12032
3.696,-2.26,0.10118
3.697,-2.2425,0.082415
3.698,-2.225,0.064627
3.699,-2.2074,0.047144
3.7,-2.1899,0.031026
3.701,-2.1723,0.014929
3.702,-2.1546,-2.9417e-4
3.703,-2.137,-0.015002
3.704,-2.1193,-0.028503
3.705,-2.1016,-0.041758
3.706,-2.0839,-0.054054
3.707,-2.0661,-0.066006
3.708,-2.0483,-0.076655
3.709,-2.0305,-0.087283
3.71,-2.0126,-0.096508
3.711,-1.9948,-0.10543
3.712,-1.9769,-0.11367
3.713,-1.959,-0.12098
3.714,-1.941,-0.12772
3.715,-1.923,-0.13386
3.716,-1.905,-0.13904
3.717,-1.887,-0.14344
3.718,-1.8689,-0.14691
3.719,-1.8509,-0.1503
3.72,-1.8328,-0.15217
3.721,-1.8146,-0.15403
3.722,-1.7965,-0.15473
3.723,-1.7783,-0.15468
3.724,-1.7601,-0.15376
3.725,-1.7419,-0.15218
3.726,-1.7236,-0.14999
3.727,-1.7054,-0.14698
3.728,-1.6871,-0.14284
3.729,-1.6688,-0.13813
3.73,-1.6504,-0.13267
3.731,-1.6321,-0.12658
3.732,-1.6137,-0.11984
3.733,-1.5953,-0.11197
3.734,-1.5769,-0.10337
3.735,-1.5584,-0.094067
3.736,-1.5399,-0.084348
3.737,-1.5215,-0.07319
3.738,-1.5029,-0.061624
3.739,-1.4844,-0.049367
3.74,-1.4659,-0.03604
3.741,-1.4473,-0.021932
3.742,-1.4287,-0.007086
3.743,-1.4101,0.013494
3.744,-1.3916,0.038705
3.745,-1.3732,0.06507
3.746,-1.3548,0.092746
3.747,-1.3365,0.12117
3.748,-1.3183,0.15025
3.749,-1.3002,0.18021
3.75,-1.2822,0.2112
3.751,-1.2642,0.24297
3.752,-1.2463,0.27596
3.753,-1.2285,0.30976
3.754,-1.2108,0.34421
3.755,-1.1932,0.3797
3.756,-1.1756,0.4163
3.757,-1.1581,0.45347
3.758,-1.1407,0.49212
3.759,-1.1234,0.53132
3.76,-1.1062,0.57139
3.761,-1.089,0.61201
3.762,-1.0719,0.65389
3.763,-1.0549,0.69688
3.764,-1.038,0.74022
3.765,-1.0211,0.78457
3.766,-1.0044,0.83044
3.767,-0.98768,0.87623
3.768,-0.97107,0.92375
3.769,-0.95454,0.97184
3.77,-0.9381,1.0205
3.771,-0.92173,1.0702
3.772,-0.90545,1.121
3.773,-0.88924,1.1723
3.774,-0.87311,1.2249
3.775,-0.85707,1.2782
3.776,-0.8411,1.3321
3.777,-0.82522,1.3866
3.778,-0.80942,1.4424
3.779,-0.79369,1.4988
3.78,-0.77805,1.5562
3.781,-0.76249,1.6147
3.782,-0.74701,1.6738
3.783,-0.73161,1.7332
3.784,-0.71629,1.7943
3.785,-0.70105,1.8556
3.786,-0.6859,1.9176
3.787,-0.67082,1.9805
3.788,-0.65583,2.0447
3.789,-0.64092,2.1092
3.79,-0.62609,2.1745
3.791,-0.61473,2.2403
3.792,-0.60714,2.3086
3.793,-0.59966,2.3777
3.794,-0.59227,2.4471
3.795,-0.58497,2.5178
3.796,-0.57776,2.5894
3.797,-0.57064,2.6617
3.798,-0.56362,2.7348
3.799,-0.55669,2.8089
3.8,-0.54985,2.8836
3.801,-0.54311,2.959
3.802,-0.53645,3.0357
3.803,-0.52989,3.1128
3.804,-0.52341,3.1905
3.805,-0.51703,3.2693
3.806,-0.51074,3.3488
3.807,-0.50454,3.4291
3.808,-0.49843,3.5102
3.809,-0.49241,3.5918
3.81,-0.48648,3.6746
3.811,-0.48064,3.7577
3.812,-0.47489,3.8418
3.813,-0.46924,3.9266
3.814,-0.46367,4.0119
3.815,-0.45819,4.0978
3.816,-0.45279,4.1847
3.817,-0.44749,4.2724
3.818,-0.44228,4.3609
3.819,-0.43715,4.4499
3.82,-0.43212,4.5394
3.821,-0.42717,4.6297
3.822,-0.42231,4.7208
3.823,-0.41754,4.8125
3.824,-0.41286,4.9049
3.825,-0.40826,4.9977
3.826,-0.40375,5.0914
3.827,-0.39933,5.1853
3.828,-0.39497,5.2801
3.829,-0.39068,5.3757
3.83,-0.38644,5.4715
3.831,-0.38226,5.5681
3.832,-0.37813,5.6656
3.833,-0.37406,5.7631
3.834,-0.37005,5.8615
3.835,-0.36608,5.9605
3.836,-0.36217,6.0596
3.837,-0.35831,6.1595
3.838,-0.35449,6.2602
3.839,-0.35072,6.3613
3.84,-0.347,6.4624
3.841,-0.34332,6.5644
3.842,-0.33968,6.5799
3.843,-0.33608,6.5872
3.844,-0.33253,6.5946
3.845,-0.32901,6.6025
3.846,-0.32553,6.6097
3.847,-0.32209,6.6173
3.848,-0.31868,6.625
3.849,-0.31531,6.6324
3.85,-0.31196,6.6398
3.851,-0.30865,6.6469
3.852,-0.30537,6.6544
3.853,-0.30212,6.662
3.854,-0.2989,6.6693
3.855,-0.2957,6.6764
3.856,-0.29253,6.6838
3.857,-0.28938,6.6912
3.858,-0.28626,6.6985
3.859,-0.28316,6.7056
3.86,-0.28008,6.7126
3.861,-0.27702,6.72
3.862,-0.27398,6.7269
3.863,-0.27096,6.7344
3.864,-0.26796,6.7413
3.865,-0.26497,6.7486
3.866,-0.262,6.7554
3.867,-0.25904,6.7624
3.868,-0.2561,6.7697
3.869,-0.25317,6.7767
3.87,-0.25025,6.7837
3.871,-0.24735,6.7906
3.872,-0.24445,6.7974
3.873,-0.24156,6.8044
3.874,-0.23869,6.8113
3.875,-0.23582,6.8179
3.876,-0.23296,6.825
3.877,-0.2301,6.8315
3.878,-0.22726,6.8383
3.879,-0.22441,6.8452
3.88,-0.22158,6.8521
3.881,-0.21874,6.8586
3.882,-0.21591,6.8654
3.883,-0.21308,6.872
3.884,-0.21026,6.8784
3.885,-0.20743,6.8851
3.886,-0.20461,6.8916
3.887,-0.20179,6.8979
3.888,-0.19897,6.9043
3.889,-0.19614,6.9107
3.89,-0.19332,6.9173
3.891,-0.19049,6.9237
3.892,-0.18767,6.93
3.893,-0.18484,6.9363
3.894,-0.182,6.9425
3.895,-0.17917,6.9489
3.896,-0.17633,6.955
3.897,-0.17348,6.9612
3.898,-0.17064,6.967
3.899,-0.16778,6.9736
3.9,-0.16492,6.9797
3.901,-0.16206,6.9854
3.902,-0.15919,6.9917
3.903,-0.15631,6.9973
3.904,-0.15343,7.0034
3.905,-0.15054,7.0093
3.906,-0.14764,7.0152
3.907,-0.14474,7.0211
3.908,-0.14182,7.027
3.909,-0.1389,7.0326
3.91,-0.13598,7.0381
3.911,-0.13304,7.044
3.912,-0.13009,7.0495
3.913,-0.12714,7.055
3.914,-0.12418,7.0609
3.915,-0.1212,7.0662
3.916,-0.11822,7.0719
3.917,-0.11523,7.0776
3.918,-0.11223,7.0828
3.919,-0.10922,7.0884
3.92,-0.1062,7.0939
3.921,-0.10317,7.0989
3.922,-0.10013,7.1044
3.923,-0.097084,7.1097
3.924,-0.094024,7.1148
3.925,-0.090954,7.1202
3.926,-0.087874,7.1253
3.927,-0.084784,7.1303
3.928,-0.081684,7.1353
3.929,-0.078573,7.1402
3.93,-0.075452,7.1454
3.931,-0.072321,7.1502
3.932,-0.069179,7.1555
3.933,-0.066027,7.1603
3.934,-0.062864,7.1651
3.935,-0.059692,7.1697
3.936,-0.056509,7.1747
3.937,-0.053316,7.1794
3.938,-0.050113,7.1843
3.939,-0.0469,7.1886
3.94,-0.043677,7.1931
3.941,-0.040444,7.1978
3.942,-0.037201,7.2025
3.943,-0.033949,7.2071
3.944,-0.030686,7.2116
3.945,-0.027415,7.216
3.946,-0.024133,7.2205
3.947,-0.020843,7.2249
3.948,-0.017543,7.2291
3.949,-0.014234,7.2335
3.95,-0.010917,7.2377
3.951,-0.00759,7.242
3.952,-0.0042548,7.2461
3.953,-9.1116e-4,7.2499
3.954,0.0024409,7.2544
3.955,0.0058011,7.2585
3.956,0.0091694,7.2623
3.957,0.012546,7.2661
3.958,0.015929,7.2701
3.959,0.019321,7.2744
3.96,0.022719,7.278
3.961,0.026125,7.2819
3.962,0.029538,7.2859
3.963,0.032957,7.2893
3.964,0.036383,7.2931
3.965,0.039816,7.2971
3.966,0.043254,7.3005
3.967,0.046699,7.3043
3.968,0.050149,7.308
3.969,0.053605,7.3116
3.97,0.057066,7.3151
3.971,0.060532,7.3186
3.972,0.064003,7.3216
3.973,0.067478,7.3253
3.974,0.070958,7.3284
3.975,0.074443,7.3319
3.976,0.077931,7.3351
3.977,0.081422,7.3387
3.978,0.084918,7.3419
3.979,0.088416,7.3446
3.98,0.091918,7.3478
3.981,0.095422,7.3512
3.982,0.098929,7.354
3.983,0.10244,7.357
3.984,0.10595,7.3601
3.985,0.10946,7.3634
3.986,0.11298,7.366
3.987,0.11649,7.3689
3.988,0.12001,7.3721
3.989,0.12353,7.3745
3.99,0.12705,7.3775
3.991,0.13056,7.3805
3.992,0.13408,7.3831
3.993,0.1376,7.3854
3.994,0.14112,7.3885
3.995,0.14464,7.3908
3.996,0.14815,7.3935
3.997,0.15167,7.3962
3.998,0.15518,7.3987
3.999,0.15869,7.4013
4,0.1622,7.4038
4.001,0.16571,7.4057
4.002,0.16922,7.4084
4.003,0.17272,7.4108
4.004,0.17622,7.4132
4.005,0.17971,7.4152
4.006,0.18321,7.4178
4.007,0.1867,7.4198
4.008,0.19018,7.4219
4.009,0.19366,7.4242
4.01,0.19714,7.4264
4.011,0.20061,7.4285
4.012,0.20408,7.4303
4.013,0.20754,7.4326
4.014,0.211,7.4345
4.015,0.21445,7.4364
4.016,0.2179,7.4384
4.017,0.22134,7.4401
4.018,0.22477,7.4421
4.019,0.2282,7.4441
4.02,0.23162,7.446
4.021,0.23503,7.4477
4.022,0.23844,7.4491
4.023,0.24184,7.451
4.024,0.24523,7.4529
4.025,0.24862,7.4544
4.026,0.25199,7.4562
4.027,0.25536,7.4576
4.028,0.25872,7.4592
4.029,0.26207,7.4608
4.03,0.26541,7.4625
4.031,0.26875,7.464
4.032,0.27207,7.4655
4.033,0.27538,7.4668
4.034,0.27869,7.4684
4.035,0.28198,7.4696
4.036,0.28527,7.471
4.037,0.28855,7.4722
4.038,0.29181,7.4738
4.039,0.29506,7.4748
4.04,0.29831,7.4759
4.041,0.30154,7.4775
4.042,0.30476,7.4787
4.043,0.30797,7.4796
4.044,0.31117,7.4811
4.045,0.31436,7.4819
4.046,0.31754,7.483
4.047,0.3207,7.484
4.048,0.32386,7.4853
4.049,0.327,7.4863
4.05,0.33012,7.4874
4.051,0.33324,7.4884
4.052,0.33634,7.4892
4.053,0.33943,7.4903
4.054,0.34251,7.4912
4.055,0.34558,7.4917
4.056,0.34863,7.493
4.057,0.35167,7.4938
4.058,0.35469,7.4945
4.059,0.35771,7.4951
4.06,0.36071,7.4959
4.061,0.36369,7.4968
4.062,0.36666,7.4976
4.063,0.36962,7.4984
4.064,0.37256,7.4986
4.065,0.37549,7.4993
4.066,0.37841,7.5003
4.067,0.38131,7.5008
4.068,0.3842,7.5011
4.069,0.38707,7.5021
4.07,0.38993,7.5027
4.071,0.39277,7.5031
4.072,0.3956,7.5036
4.073,0.39841,7.5042
4.074,0.40121,7.5044
4.075,0.404,7.5051
4.076,0.40676,7.5054
4.077,0.40952,7.5059
4.078,0.41226,7.5064
4.079,0.41498,7.5064
4.08,0.41769,7.5069
4.081,0.42039,7.5074
4.082,0.42306,7.5078
4.083,0.42573,7.5082
4.084,0.42838,7.5085
4.085,0.43101,7.5088
4.086,0.43363,7.5089
4.087,0.43623,7.5093
4.088,0.43881,7.5093
4.089,0.44138,7.5097
4.09,0.44394,7.5096
4.091,0.44648,7.51
4.092,0.449,7.5104
4.093,0.45151,7.5104
4.094,0.454,7.5105
4.095,0.45648,7.5107
4.096,0.45894,7.5108
4.097,0.46139,7.5106
4.098,0.46382,7.5109
4.099,0.46624,7.511
4.1,0.46864,7.511
4.101,0.47091,7.511
4.102,0.47305,7.5118
4.103,0.47518,7.5121
4.104,0.4773,7.5126
4.105,0.47939,7.5133
4.106,0.48148,7.5137
4.107,0.48354,7.514
4.108,0.4856,7.5144
4.109,0.48764,7.5152
4.11,0.48966,7.5153
4.111,0.49167,7.5157
4.112,0.49366,7.5163
4.113,0.49564,7.5167
4.114,0.49761,7.5169
4.115,0.49956,7.5174
4.116,0.50149,7.5177
4.117,0.50341,7.518
4.118,0.50532,7.518
4.119,0.50721,7.5186
4.12,0.50909,7.5187
4.121,0.51095,7.5188
4.122,0.5128,7.5192
4.123,0.51464,7.5197
4.124,0.51646,7.5197
4.125,0.51827,7.5198
4.126,0.52006,7.5202
4.127,0.52184,7.5204
4.128,0.5236,7.5207
4.129,0.52535,7.5205
4.13,0.52709,7.5208
4.131,0.52881,7.5209
4.132,0.53052,7.5211
4.133,0.53222,7.5211
4.134,0.5339,7.5215
4.135,0.53557,7.5218
4.136,0.53723,7.5214
4.137,0.53887,7.522
4.138,0.5405,7.5217
4.139,0.54212,7.5221
4.14,0.54372,7.522
4.141,0.54532,7.5222
4.142,0.54689,7.522
4.143,0.54846,7.5222
4.144,0.55001,7.5223
4.145,0.55155,7.5221
4.146,0.55308,7.5222
4.147,0.5546,7.5222
4.148,0.5561,7.5223
4.149,0.5576,7.5221
4.15,0.55908,7.5221
4.151,0.56054,7.5223
4.152,0.562,7.5222
4.153,0.56345,7.5224
4.154,0.56488,7.5223
4.155,0.5663,7.5221
4.156,0.56771,7.522
4.157,0.56911,7.5222
4.158,0.5705,7.5223
4.159,0.57188,7.5223
4.16,0.57324,7.522
4.161,0.5746,7.5218
4.162,0.57594,7.5217
4.163,0.57728,7.5217
4.164,0.5786,7.522
4.165,0.57992,7.5219
4.166,0.58122,7.5218
4.167,0.58251,7.5214
4.168,0.5838,7.5214
4.169,0.58507,7.5215
4.17,0.58634,7.5213
4.171,0.58759,7.5212
4.172,0.58884,7.5214
4.173,0.59007,7.521
4.174,0.5913,7.5212
4.175,0.59252,7.5212
4.176,0.59372,7.5211
4.177,0.59492,7.5209
4.178,0.59611,7.521
4.179,0.5973,7.5207
4.18,0.59847,7.5208
4.181,0.59964,7.5205
4.182,0.60079,7.5205
4.183,0.60194,7.5204
4.184,0.60309,7.5202
4.185,0.60422,7.5203
4.186,0.60534,7.5205
4.187,0.60646,7.5202
4.188,0.60757,7.52
4.189,0.60868,7.5201
4.19,0.60977,7.5198
4.191,0.61086,7.5201
4.192,0.61194,7.52
4.193,0.61302,7.5199
4.194,0.61409,7.5198
4.195,0.61515,7.5195
4.196,0.61621,7.5195
4.197,0.61726,7.5197
4.198,0.6183,7.5197
4.199,0.61934,7.5194
4.2,0.62037,7.5194
4.201,0.62139,7.5193
4.202,0.62241,7.5196
4.203,0.62343,7.5195
4.204,0.62443,7.5197
4.205,0.62544,7.5197
4.206,0.62643,7.5196
4.207,0.62743,7.5196
4.208,0.62842,7.5193
4.209,0.6294,7.5196
4.21,0.63038,7.5195
4.211,0.63135,7.5194
4.212,0.63232,7.5195
4.213,0.63328,7.5198
4.214,0.63424,7.5197
4.215,0.6352,7.5197
4.216,0.63615,7.52
4.217,0.6371,7.5198
4.218,0.63805,7.52
4.219,0.63899,7.5203
4.22,0.63992,7.5204
4.221,0.64086,7.52
4.222,0.64179,7.5203
4.223,0.64271,7.5204
4.224,0.64364,7.5204
4.225,0.64456,7.5208
4.226,0.64548,7.5206
4.227,0.64639,7.521
4.228,0.64731,7.5211
4.229,0.64822,7.5214
4.23,0.64912,7.5214
4.231,0.65003,7.5216
4.232,0.65093,7.5218
4.233,0.65183,7.5221
4.234,0.65273,7.5222
4.235,0.65363,7.5223
4.236,0.65452,7.5225
4.237,0.65541,7.5229
4.238,0.6563,7.523
4.239,0.65719,7.5235
4.24,0.65808,7.5236
4.241,0.65897,7.524
4.242,0.65985,7.5242
4.243,0.66074,7.5245
4.244,0.66162,7.5246
4.245,0.6625,7.5251
4.246,0.66338,7.5252
4.247,0.66426,7.5257
4.248,0.66514,7.5259
4.249,0.66602,7.5266
4.25,0.66689,7.5268
4.251,0.66777,7.5272
4.252,0.66865,7.5275
4.253,0.66952,7.5278
4.254,0.6704,7.5286
4.255,0.67127,7.5286
4.256,0.67215,7.529
4.257,0.67302,7.5297
4.258,0.6739,7.53
4.259,0.67477,7.5308
4.26,0.67565,7.5312
4.261,0.67652,7.5317
4.262,0.6774,7.5319
4.263,0.67827,7.5327
4.264,0.67915,7.5329
4.265,0.68002,7.5336
4.266,0.6809,7.5344
4.267,0.68177,7.5347
4.268,0.68265,7.5354
4.269,0.68353,7.536
4.27,0.68441,7.5366
4.271,0.68529,7.5373
4.272,0.68616,7.5379
4.273,0.68704,7.5386
4.274,0.68793,7.5393
4.275,0.68881,7.5397
4.276,0.68969,7.5406
4.277,0.69057,7.5411
4.278,0.69146,7.5417
4.279,0.69234,7.5424
4.28,0.69323,7.5435
4.281,0.69412,7.544
4.282,0.695,7.5448
4.283,0.69589,7.5457
4.284,0.69678,7.5463
4.285,0.69768,7.5472
4.286,0.69857,7.5481
4.287,0.69946,7.5489
4.288,0.70036,7.5498
4.289,0.70125,7.5503
4.29,0.70215,7.5515
4.291,0.70305,7.5525
4.292,0.70395,7.5534
4.293,0.70485,7.5542
4.294,0.70575,7.555
4.295,0.70665,7.5562
4.296,0.70756,7.557
4.297,0.70846,7.5581
4.298,0.70937,7.5589
4.299,0.71028,7.5598
4.3,0.71119,7.5612
4.301,0.7121,7.5618
4.302,0.71301,7.5628
4.303,0.71392,7.5643
4.304,0.71484,7.5651
4.305,0.71575,7.5662
4.306,0.71667,7.5675
4.307,0.71759,7.5686
4.308,0.71851,7.5697
4.309,0.71943,7.5708
4.31,0.72035,7.572
4.311,0.72127,7.573
4.312,0.72219,7.5743
4.313,0.72311,7.5757
4.314,0.72404,7.5768
4.315,0.72496,7.5779
4.316,0.72589,7.5793
4.317,0.72682,7.5804
4.318,0.72775,7.582
4.319,0.72867,7.5833
4.32,0.7296,7.5844
4.321,0.73053,7.5852
4.322,0.73146,7.5863
4.323,0.73239,7.5872
4.324,0.73333,7.5884
4.325,0.73426,7.589
4.326,0.73519,7.5897
4.327,0.73612,7.5908
4.328,0.73705,7.5913
4.329,0.73799,7.5917
4.33,0.73892,7.5921
4.331,0.73985,7.5926
4.332,0.74079,7.5929
4.333,0.74172,7.5935
4.334,0.74265,7.5934
4.335,0.74358,7.5938
4.336,0.74451,7.5941
4.337,0.74545,7.5938
4.338,0.74638,7.5937
4.339,0.74731,7.5935
4.34,0.74824,7.5936
4.341,0.74917,7.5933
4.342,0.75009,7.5927
4.343,0.75102,7.5924
4.344,0.75195,7.5922
4.345,0.75287,7.5917
4.346,0.75379,7.5908
4.347,0.75472,7.5902
4.348,0.75564,7.5894
4.349,0.75656,7.5888
4.35,0.75747,7.5881
4.351,0.75839,7.5868
4.352,0.7593,7.5862
4.353,0.76022,7.585
4.354,0.76113,7.5838
4.355,0.76203,7.5826
4.356,0.76294,7.5812
4.357,0.76384,7.58
4.358,0.76474,7.5783
4.359,0.76564,7.5769
4.36,0.76654,7.5755
4.361,0.76743,7.574
4.362,0.76832,7.5723
4.363,0.7692,7.5703
4.364,0.77008,7.5683
4.365,0.77096,7.5666
4.366,0.77184,7.5648
4.367,0.77271,7.5626
4.368,0.77358,7.5603
4.369,0.77444,7.5582
4.37,0.7753,7.5563
4.371,0.77616,7.5537
4.372,0.77701,7.5514
4.373,0.77786,7.5487
4.374,0.7787,7.5463
4.375,0.77953,7.5439
4.376,0.78037,7.5413
4.377,0.78119,7.5385
4.378,0.78201,7.5355
4.379,0.78283,7.5328
4.38,0.78364,7.5299
4.381,0.78444,7.5269
4.382,0.78524,7.5239
4.383,0.78603,7.5206
4.384,0.78682,7.5175
4.385,0.7876,7.514
4.386,0.78837,7.5107
4.387,0.78914,7.5074
4.388,0.7899,7.5036
4.389,0.79065,7.5003
4.39,0.7914,7.4967
4.391,0.79213,7.4929
4.392,0.79286,7.4889
4.393,0.79359,7.4853
4.394,0.7943,7.4815
4.395,0.79501,7.4773
4.396,0.7957,7.4732
4.397,0.79639,7.4691
4.398,0.79707,7.4648
4.399,0.79775,7.4606
4.4,0.79841,7.4563
4.401,0.79906,7.4519
4.402,0.79971,7.4474
4.403,0.80034,7.4427
4.404,0.80097,7.4382
4.405,0.80158,7.4334
4.406,0.80218,7.4286
4.407,0.80278,7.424
4.408,0.80336,7.4191
4.409,0.80394,7.4144
4.41,0.8045,7.4091
4.411,0.80505,7.4038
4.412,0.80559,7.3986
4.413,0.80612,7.3938
4.414,0.80663,7.3881
4.415,0.80714,7.3827
4.416,0.80763,7.3773
4.417,0.80811,7.3717
4.418,0.80858,7.3663
4.419,0.80904,7.3605
4.42,0.80948,7.3547
4.421,0.80991,7.349
4.422,0.81033,7.3435
4.423,0.81073,7.3372
4.424,0.81112,7.3313
4.425,0.8115,7.3251
4.426,0.81186,7.3192
4.427,0.8122,7.3127
4.428,0.81254,7.3065
4.429,0.81286,7.3002
4.43,0.81316,7.2937
4.431,0.81345,7.2872
4.432,0.81372,7.2808
4.433,0.81398,7.2738
4.434,0.81422,7.267
4.435,0.81445,7.2605
4.436,0.81466,7.2534
4.437,0.81486,7.2466
4.438,0.81504,7.2397
4.439,0.8152,7.2326
4.44,0.81534,7.2257
4.441,0.81547,7.2182
4.442,0.81558,7.2108
4.443,0.81568,7.2037
4.444,0.81575,7.1963
4.445,0.81581,7.1889
4.446,0.81585,7.1811
4.447,0.81587,7.1736
4.448,0.81588,7.1658
4.449,0.81586,7.158
4.45,0.81583,7.15
4.451,0.81578,7.1424
